

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 10:19:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1431 ;; Defined at:
  1432 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  addr            1    wreg     unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  addr            1    1[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         1       0       0
  1448 ;;      Temps:          1       0       0
  1449 ;;      Totals:         2       0       0
  1450 ;;Total ram usage:        2 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_eeprom_read_arr
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     04C2                     _eeprom_read:	
  1460                           ;psect for function _eeprom_read
  1461                           
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1465                           ;eeprom_read@addr stored from wreg
  1466     04C2  00F1               	movwf	eeprom_read@addr
  1467     04C3                     l361:	
  1468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1469                           
  1470     04C3  0064               	clrwdt	;# 
  1471     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1472     04C5  189C               	btfsc	28,1	;volsfr
  1473     04C6  2CC8               	goto	u461
  1474     04C7  2CC9               	goto	u460
  1475     04C8                     u461:
  1476     04C8  2CC3               	goto	l361
  1477     04C9                     u460:
  1478     04C9                     l1679:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1481     04C9  0871               	movf	eeprom_read@addr,w
  1482     04CA  009B               	movwf	27	;volatile
  1483     04CB  303F               	movlw	63
  1484     04CC  00F0               	movwf	??_eeprom_read
  1485     04CD  0870               	movf	??_eeprom_read,w
  1486     04CE  059C               	andwf	28,f	;volsfr
  1487     04CF  141C               	bsf	28,0	;volsfr
  1488     04D0  081A               	movf	26,w	;volatile
  1489     04D1                     l363:
  1490     04D1  0008               	return
  1491     04D2                     __end_of_eeprom_read:
  1492                           
  1493                           	psect	text8
  1494     066F                     __ptext8:	
  1495 ;; *************** function _check_password *****************
  1496 ;; Defined at:
  1497 ;;		line 262 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  key             1   13[BANK0 ] unsigned char 
  1502 ;;  current_pass    4    9[BANK0 ] unsigned char [4]
  1503 ;;  digit           1   14[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1
  1513 ;;      Params:         0       0       0
  1514 ;;      Locals:         0       6       0
  1515 ;;      Temps:          2       0       0
  1516 ;;      Totals:         2       6       0
  1517 ;;Total ram usage:        8 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		_arrequal
  1522 ;;		_get_key
  1523 ;;		_success
  1524 ;;		_wrong
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530     066F                     _check_password:	
  1531                           ;psect for function _check_password
  1532                           
  1533     066F                     l1811:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _check_password: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1536                           
  1537                           
  1538                           ;main.c: 264:     uint8_t digit = 0;
  1539     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0670  01AE               	clrf	check_password@digit
  1541     0671                     l1813:
  1542                           
  1543                           ;main.c: 268:     {;main.c: 269:         uint8_t key = get_key();
  1544     0671  2728               	fcall	_get_key
  1545     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1546     0673  00AD               	movwf	check_password@key
  1547                           
  1548                           ;main.c: 270:         switch (key)
  1549     0674  2E98               	goto	l1843
  1550     0675                     l1817:
  1551                           
  1552                           ;main.c: 276:             return 2;
  1553     0675  3002               	movlw	2
  1554     0676  2EA8               	goto	l249
  1555     0677                     l1821:
  1556                           
  1557                           ;main.c: 278:             current_password[digit++] = key;
  1558     0677  082E               	movf	check_password@digit,w
  1559     0678  3E29               	addlw	(low (check_password@current_password| 0))& (0+255)
  1560     0679  0084               	movwf	4
  1561     067A  082D               	movf	check_password@key,w
  1562     067B  1383               	bcf	3,7	;select IRP bank0
  1563     067C  0080               	movwf	0
  1564     067D                     l1823:
  1565     067D  3001               	movlw	1
  1566     067E  00F7               	movwf	??_check_password
  1567     067F  0877               	movf	??_check_password,w
  1568     0680  07AE               	addwf	check_password@digit,f
  1569     0681                     l1825:
  1570                           
  1571                           ;main.c: 279:             if (digit >= 4)
  1572     0681  3004               	movlw	4
  1573     0682  022E               	subwf	check_password@digit,w
  1574     0683  1C03               	skipc
  1575     0684  2E86               	goto	u601
  1576     0685  2E87               	goto	u600
  1577     0686                     u601:
  1578     0686  2E71               	goto	l1813
  1579     0687                     u600:
  1580     0687                     l1827:
  1581                           
  1582                           ;main.c: 280:             {;main.c: 281:                 if (arrequal(current_password, 
      +                          password, 4))
  1583     0687  303B               	movlw	(low (_password| 0))& (0+255)
  1584     0688  00F0               	movwf	arrequal@arr2
  1585     0689  3004               	movlw	4
  1586     068A  00F1               	movwf	arrequal@size
  1587     068B  3029               	movlw	(low (check_password@current_password| 0))& (0+255)
  1588     068C  255F               	fcall	_arrequal
  1589     068D  3A00               	xorlw	0
  1590     068E  1903               	skipnz
  1591     068F  2E91               	goto	u611
  1592     0690  2E92               	goto	u610
  1593     0691                     u611:
  1594     0691  2E95               	goto	l1835
  1595     0692                     u610:
  1596     0692                     l1829:
  1597                           
  1598                           ;main.c: 282:                 {;main.c: 283:                     success();
  1599     0692  25D4               	fcall	_success
  1600     0693                     l1831:
  1601                           
  1602                           ;main.c: 284:                     return 1;
  1603     0693  3001               	movlw	1
  1604     0694  2EA8               	goto	l249
  1605     0695                     l1835:
  1606                           
  1607                           ;main.c: 287:                 wrong();
  1608     0695  24FC               	fcall	_wrong
  1609     0696                     l1837:
  1610                           
  1611                           ;main.c: 288:                 return 0;
  1612     0696  3000               	movlw	0
  1613     0697  2EA8               	goto	l249
  1614     0698                     l1843:
  1615     0698  082D               	movf	check_password@key,w
  1616     0699  00F7               	movwf	??_check_password
  1617     069A  01F8               	clrf	??_check_password+1
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ; direct_byte            7     6 (fixed)
  1626                           ; jumptable            260     6 (fixed)
  1627                           ;	Chosen strategy is simple_byte
  1628     069B  0878               	movf	??_check_password+1,w
  1629     069C  3A00               	xorlw	0	; case 0
  1630     069D  1903               	skipnz
  1631     069E  2EA0               	goto	l2073
  1632     069F  2E77               	goto	l1821
  1633     06A0                     l2073:
  1634                           
  1635                           ; Switch size 1, requested type "simple"
  1636                           ; Number of cases is 2, Range of values is 10 to 11
  1637                           ; switch strategies available:
  1638                           ; Name         Instructions Cycles
  1639                           ; simple_byte            7     4 (average)
  1640                           ; direct_byte           11     9 (fixed)
  1641                           ; jumptable            263     9 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643     06A0  0877               	movf	??_check_password,w
  1644     06A1  3A0A               	xorlw	10	; case 10
  1645     06A2  1903               	skipnz
  1646     06A3  2E75               	goto	l1817
  1647     06A4  3A01               	xorlw	1	; case 11
  1648     06A5  1903               	skipnz
  1649     06A6  2E6F               	goto	l1811
  1650     06A7  2E77               	goto	l1821
  1651     06A8                     l249:
  1652     06A8  0008               	return
  1653     06A9                     __end_of_check_password:
  1654                           
  1655                           	psect	text9
  1656     04FC                     __ptext9:	
  1657 ;; *************** function _wrong *****************
  1658 ;; Defined at:
  1659 ;;		line 147 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       0       0
  1674 ;;      Locals:         0       0       0
  1675 ;;      Temps:          3       0       0
  1676 ;;      Totals:         3       0       0
  1677 ;;Total ram usage:        3 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_set_password
  1683 ;;		_check_password
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     04FC                     _wrong:	
  1688                           ;psect for function _wrong
  1689                           
  1690     04FC                     l1693:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _wrong: [wreg+status,2]
  1693                           
  1694                           
  1695                           ;main.c: 149:     PR2 = 0b11111111;
  1696     04FC  30FF               	movlw	255
  1697     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1698     04FE  0092               	movwf	18	;volatile
  1699                           
  1700                           ;main.c: 150:     T2CON = 0b00000111;
  1701     04FF  3007               	movlw	7
  1702     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1703     0501  0092               	movwf	18	;volatile
  1704                           
  1705                           ;main.c: 151:     _delay((unsigned long)((400)*(8000000UL/4000.0)));
  1706     0502  3005               	movlw	5
  1707     0503  00F2               	movwf	??_wrong+2
  1708     0504  300F               	movlw	15
  1709     0505  00F1               	movwf	??_wrong+1
  1710     0506  30F1               	movlw	241
  1711     0507  00F0               	movwf	??_wrong
  1712     0508                     u667:
  1713     0508  0BF0               	decfsz	??_wrong,f
  1714     0509  2D08               	goto	u667
  1715     050A  0BF1               	decfsz	??_wrong+1,f
  1716     050B  2D08               	goto	u667
  1717     050C  0BF2               	decfsz	??_wrong+2,f
  1718     050D  2D08               	goto	u667
  1719     050E                     l1695:
  1720                           
  1721                           ;main.c: 152:     T2CON = 0b00000000;
  1722     050E  1283               	bcf	3,5	;RP0=0, select bank0
  1723     050F  0192               	clrf	18	;volatile
  1724     0510                     l198:
  1725     0510  0008               	return
  1726     0511                     __end_of_wrong:
  1727                           
  1728                           	psect	text10
  1729     05D4                     __ptext10:	
  1730 ;; *************** function _success *****************
  1731 ;; Defined at:
  1732 ;;		line 135 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         0       0       0
  1747 ;;      Locals:         0       0       0
  1748 ;;      Temps:          3       0       0
  1749 ;;      Totals:         3       0       0
  1750 ;;Total ram usage:        3 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_set_password
  1756 ;;		_check_password
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     05D4                     _success:	
  1761                           ;psect for function _success
  1762                           
  1763     05D4                     l1683:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _success: [wreg+status,2]
  1766                           
  1767                           
  1768                           ;main.c: 137:     PR2 = 0b11110000;
  1769     05D4  30F0               	movlw	240
  1770     05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1771     05D6  0092               	movwf	18	;volatile
  1772                           
  1773                           ;main.c: 138:     T2CON = 0b00000100;
  1774     05D7  3004               	movlw	4
  1775     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1776     05D9  0092               	movwf	18	;volatile
  1777                           
  1778                           ;main.c: 139:     _delay((unsigned long)((100)*(8000000UL/4000.0)));
  1779     05DA  3002               	movlw	2
  1780     05DB  00F2               	movwf	??_success+2
  1781     05DC  3004               	movlw	4
  1782     05DD  00F1               	movwf	??_success+1
  1783     05DE  30BA               	movlw	186
  1784     05DF  00F0               	movwf	??_success
  1785     05E0                     u677:
  1786     05E0  0BF0               	decfsz	??_success,f
  1787     05E1  2DE0               	goto	u677
  1788     05E2  0BF1               	decfsz	??_success+1,f
  1789     05E3  2DE0               	goto	u677
  1790     05E4  0BF2               	decfsz	??_success+2,f
  1791     05E5  2DE0               	goto	u677
  1792     05E6  0000               	nop
  1793     05E7                     l1685:
  1794                           
  1795                           ;main.c: 140:     T2CON = 0b00000000;
  1796     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1797     05E8  0192               	clrf	18	;volatile
  1798     05E9                     l1687:
  1799                           
  1800                           ;main.c: 141:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  1801     05E9  3082               	movlw	130
  1802     05EA  00F1               	movwf	??_success+1
  1803     05EB  30DD               	movlw	221
  1804     05EC  00F0               	movwf	??_success
  1805     05ED                     u687:
  1806     05ED  0BF0               	decfsz	??_success,f
  1807     05EE  2DED               	goto	u687
  1808     05EF  0BF1               	decfsz	??_success+1,f
  1809     05F0  2DED               	goto	u687
  1810     05F1  2DF2               	nop2
  1811     05F2                     l1689:
  1812                           
  1813                           ;main.c: 142:     T2CON = 0b00000100;
  1814     05F2  3004               	movlw	4
  1815     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1816     05F4  0092               	movwf	18	;volatile
  1817     05F5                     l1691:
  1818                           
  1819                           ;main.c: 143:     _delay((unsigned long)((100)*(8000000UL/4000.0)));
  1820     05F5  3002               	movlw	2
  1821     05F6  00F2               	movwf	??_success+2
  1822     05F7  3004               	movlw	4
  1823     05F8  00F1               	movwf	??_success+1
  1824     05F9  30BA               	movlw	186
  1825     05FA  00F0               	movwf	??_success
  1826     05FB                     u697:
  1827     05FB  0BF0               	decfsz	??_success,f
  1828     05FC  2DFB               	goto	u697
  1829     05FD  0BF1               	decfsz	??_success+1,f
  1830     05FE  2DFB               	goto	u697
  1831     05FF  0BF2               	decfsz	??_success+2,f
  1832     0600  2DFB               	goto	u697
  1833     0601  0000               	nop
  1834                           
  1835                           ;main.c: 144:     T2CON = 0b00000000;
  1836     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1837     0603  0192               	clrf	18	;volatile
  1838     0604                     l195:
  1839     0604  0008               	return
  1840     0605                     __end_of_success:
  1841                           
  1842                           	psect	text11
  1843     0728                     __ptext11:	
  1844 ;; *************** function _get_key *****************
  1845 ;; Defined at:
  1846 ;;		line 167 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  tpos            1    8[BANK0 ] unsigned char 
  1851 ;;  number          1    3[BANK0 ] unsigned char 
  1852 ;;  checkpos        1    2[BANK0 ] unsigned char 
  1853 ;;  newpos          1    1[BANK0 ] unsigned char 
  1854 ;;  xpos            1    0[BANK0 ] unsigned char 
  1855 ;;  x3              1    6[BANK0 ] unsigned char 
  1856 ;;  x2              1    5[BANK0 ] unsigned char 
  1857 ;;  x1              1    4[BANK0 ] unsigned char 
  1858 ;;  ypos            1    7[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      unsigned char 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       0       0
  1869 ;;      Locals:         0       9       0
  1870 ;;      Temps:          3       0       0
  1871 ;;      Totals:         3       9       0
  1872 ;;Total ram usage:       12 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 1
  1875 ;; This function calls:
  1876 ;;		___bmul
  1877 ;;		_clear
  1878 ;;		_press
  1879 ;;		_reset
  1880 ;; This function is called by:
  1881 ;;		_set_password
  1882 ;;		_check_password
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886     0728                     _get_key:	
  1887                           ;psect for function _get_key
  1888                           
  1889     0728                     l204:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _get_key: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1892                           ;main.c: 169:     while (1)
  1893                           
  1894     0728                     l1697:
  1895                           
  1896                           ;main.c: 170:     {;main.c: 171:         for (uint8_t ypos = 0; ypos < 4; ypos++)
  1897     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0729  01A7               	clrf	get_key@ypos
  1899     072A                     l205:
  1900                           
  1901                           ;main.c: 172:         {;main.c: 173:             RC2 = 0;
  1902     072A  1107               	bcf	7,2	;volatile
  1903                           
  1904                           ;main.c: 174:             RC1 = 0;
  1905     072B  1087               	bcf	7,1	;volatile
  1906                           
  1907                           ;main.c: 175:             RC0 = 0;
  1908     072C  1007               	bcf	7,0	;volatile
  1909                           
  1910                           ;main.c: 176:             RA2 = 0;
  1911     072D  1105               	bcf	5,2	;volatile
  1912                           
  1913                           ;main.c: 178:             switch (ypos)
  1914     072E  2F37               	goto	l1705
  1915     072F                     l208:	
  1916                           ;main.c: 179:             {;main.c: 180:             case 0:
  1917                           
  1918                           
  1919                           ;main.c: 181:                 RC2 = 1;
  1920     072F  1507               	bsf	7,2	;volatile
  1921                           
  1922                           ;main.c: 182:                 break;
  1923     0730  2F4D               	goto	l1707
  1924     0731                     l210:	
  1925                           ;main.c: 183:             case 1:
  1926                           
  1927                           
  1928                           ;main.c: 184:                 RC1 = 1;
  1929     0731  1487               	bsf	7,1	;volatile
  1930                           
  1931                           ;main.c: 185:                 break;
  1932     0732  2F4D               	goto	l1707
  1933     0733                     l211:	
  1934                           ;main.c: 186:             case 2:
  1935                           
  1936                           
  1937                           ;main.c: 187:                 RC0 = 1;
  1938     0733  1407               	bsf	7,0	;volatile
  1939                           
  1940                           ;main.c: 188:                 break;
  1941     0734  2F4D               	goto	l1707
  1942     0735                     l212:	
  1943                           ;main.c: 189:             case 3:
  1944                           
  1945                           
  1946                           ;main.c: 190:                 RA2 = 1;
  1947     0735  1505               	bsf	5,2	;volatile
  1948                           
  1949                           ;main.c: 191:                 break;
  1950     0736  2F4D               	goto	l1707
  1951     0737                     l1705:
  1952     0737  0827               	movf	get_key@ypos,w
  1953     0738  00F4               	movwf	??_get_key
  1954     0739  01F5               	clrf	??_get_key+1
  1955                           
  1956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1957                           ; Switch size 1, requested type "simple"
  1958                           ; Number of cases is 1, Range of values is 0 to 0
  1959                           ; switch strategies available:
  1960                           ; Name         Instructions Cycles
  1961                           ; simple_byte            4     3 (average)
  1962                           ; direct_byte            7     6 (fixed)
  1963                           ; jumptable            260     6 (fixed)
  1964                           ;	Chosen strategy is simple_byte
  1965     073A  0875               	movf	??_get_key+1,w
  1966     073B  3A00               	xorlw	0	; case 0
  1967     073C  1903               	skipnz
  1968     073D  2F3F               	goto	l2075
  1969     073E  2F4D               	goto	l1707
  1970     073F                     l2075:
  1971                           
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 4, Range of values is 0 to 3
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; direct_byte           10     6 (fixed)
  1977                           ; simple_byte           13     7 (average)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980     073F  0874               	movf	??_get_key,w
  1981     0740  3A00               	xorlw	0	; case 0
  1982     0741  1903               	skipnz
  1983     0742  2F2F               	goto	l208
  1984     0743  3A01               	xorlw	1	; case 1
  1985     0744  1903               	skipnz
  1986     0745  2F31               	goto	l210
  1987     0746  3A03               	xorlw	3	; case 2
  1988     0747  1903               	skipnz
  1989     0748  2F33               	goto	l211
  1990     0749  3A01               	xorlw	1	; case 3
  1991     074A  1903               	skipnz
  1992     074B  2F35               	goto	l212
  1993     074C  2F4D               	goto	l1707
  1994     074D                     l1707:
  1995                           
  1996                           ;main.c: 194:             uint8_t x1 = RA1;
  1997     074D  3000               	movlw	0
  1998     074E  1885               	btfsc	5,1	;volatile
  1999     074F  3001               	movlw	1
  2000     0750  00A4               	movwf	get_key@x1
  2001                           
  2002                           ;main.c: 195:             uint8_t x2 = RA0;
  2003     0751  3000               	movlw	0
  2004     0752  1805               	btfsc	5,0	;volatile
  2005     0753  3001               	movlw	1
  2006     0754  00A5               	movwf	get_key@x2
  2007                           
  2008                           ;main.c: 196:             uint8_t x3 = RA3;
  2009     0755  3000               	movlw	0
  2010     0756  1985               	btfsc	5,3	;volatile
  2011     0757  3001               	movlw	1
  2012     0758  00A6               	movwf	get_key@x3
  2013     0759                     l1709:
  2014                           
  2015                           ;main.c: 197:             if (x1 || x2 || x3)
  2016     0759  0824               	movf	get_key@x1,w
  2017     075A  1D03               	btfss	3,2
  2018     075B  2F5D               	goto	u471
  2019     075C  2F5E               	goto	u470
  2020     075D                     u471:
  2021     075D  2F68               	goto	l1715
  2022     075E                     u470:
  2023     075E                     l1711:
  2024     075E  0825               	movf	get_key@x2,w
  2025     075F  1D03               	btfss	3,2
  2026     0760  2F62               	goto	u481
  2027     0761  2F63               	goto	u480
  2028     0762                     u481:
  2029     0762  2F68               	goto	l1715
  2030     0763                     u480:
  2031     0763                     l1713:
  2032     0763  0826               	movf	get_key@x3,w
  2033     0764  1903               	btfsc	3,2
  2034     0765  2F67               	goto	u491
  2035     0766  2F68               	goto	u490
  2036     0767                     u491:
  2037     0767  2FD6               	goto	l1747
  2038     0768                     u490:
  2039     0768                     l1715:
  2040                           
  2041                           ;main.c: 198:             {;main.c: 199:                 uint8_t xpos = x1 * 1 + x2 * 2 
      +                          + x3 * 3;
  2042     0768  0825               	movf	get_key@x2,w
  2043     0769  00F4               	movwf	??_get_key
  2044     076A  3001               	movlw	1
  2045     076B                     u505:
  2046     076B  1003               	clrc
  2047     076C  0DF4               	rlf	??_get_key,f
  2048     076D  3EFF               	addlw	-1
  2049     076E  1D03               	skipz
  2050     076F  2F6B               	goto	u505
  2051     0770  3003               	movlw	3
  2052     0771  00F0               	movwf	___bmul@multiplicand
  2053     0772  0826               	movf	get_key@x3,w
  2054     0773  24D2               	fcall	___bmul
  2055     0774  0774               	addwf	??_get_key,w
  2056     0775  00F5               	movwf	??_get_key+1
  2057     0776  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0777  0824               	movf	get_key@x1,w
  2059     0778  0775               	addwf	??_get_key+1,w
  2060     0779  00A0               	movwf	get_key@xpos
  2061                           
  2062                           ;main.c: 200:                 uint8_t newpos = ypos * 3 + xpos - 1;
  2063     077A  3003               	movlw	3
  2064     077B  00F0               	movwf	___bmul@multiplicand
  2065     077C  0827               	movf	get_key@ypos,w
  2066     077D  24D2               	fcall	___bmul
  2067     077E  1283               	bcf	3,5	;RP0=0, select bank0
  2068     077F  0720               	addwf	get_key@xpos,w
  2069     0780  3EFF               	addlw	255
  2070     0781  00A1               	movwf	get_key@newpos
  2071     0782                     l1717:
  2072                           
  2073                           ;main.c: 201:                 uint8_t number = hexkeys[newpos];
  2074     0782  0821               	movf	get_key@newpos,w
  2075     0783  3E2F               	addlw	(low (_hexkeys| 0))& (0+255)
  2076     0784  0084               	movwf	4
  2077     0785  1383               	bcf	3,7	;select IRP bank0
  2078     0786  0800               	movf	0,w
  2079     0787  00A3               	movwf	get_key@number
  2080                           
  2081                           ;main.c: 203:                 switch (number)
  2082     0788  2F8F               	goto	l1727
  2083     0789                     l1719:
  2084                           
  2085                           ;main.c: 206:                     clear();
  2086     0789  26E8               	fcall	_clear
  2087                           
  2088                           ;main.c: 207:                     break;
  2089     078A  2F9F               	goto	l1729
  2090     078B                     l1721:
  2091                           
  2092                           ;main.c: 209:                     reset();
  2093     078B  25A8               	fcall	_reset
  2094                           
  2095                           ;main.c: 210:                     break;
  2096     078C  2F9F               	goto	l1729
  2097     078D                     l1723:
  2098                           
  2099                           ;main.c: 212:                     press();
  2100     078D  24E7               	fcall	_press
  2101                           
  2102                           ;main.c: 213:                     break;
  2103     078E  2F9F               	goto	l1729
  2104     078F                     l1727:
  2105     078F  0823               	movf	get_key@number,w
  2106     0790  00F4               	movwf	??_get_key
  2107     0791  01F5               	clrf	??_get_key+1
  2108                           
  2109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2110                           ; Switch size 1, requested type "simple"
