

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 17 15:17:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1334     04F9  0872               	movf	UART_write_text@text+1,w
  1335     04FA  00F3               	movwf	??_UART_write_text
  1336     04FB  1803               	skipnc
  1337     04FC  0AF3               	incf	??_UART_write_text,f
  1338     04FD  1FF6               	btfss	UART_write_text@i,7
  1339     04FE  2D00               	goto	u530
  1340     04FF  03F3               	decf	??_UART_write_text,f
  1341     0500                     u530:
  1342     0500  0873               	movf	??_UART_write_text,w
  1343     0501  00F5               	movwf	??_UART_write_text+2
  1344     0502  0874               	movf	??_UART_write_text+1,w
  1345     0503  0084               	movwf	4
  1346     0504  1783               	bsf	3,7
  1347     0505  1C75               	btfss	??_UART_write_text+2,0
  1348     0506  1383               	bcf	3,7
  1349     0507  0800               	movf	0,w
  1350     0508  1D03               	btfss	3,2
  1351     0509  2D0B               	goto	u541
  1352     050A  2D0C               	goto	u540
  1353     050B                     u541:
  1354     050B  2CD9               	goto	l1072
  1355     050C                     u540:
  1356     050C                     l49:
  1357     050C  0008               	return
  1358     050D                     __end_of_UART_write_text:
  1359                           
  1360                           	psect	text4
  1361     04CA                     __ptext4:	
  1362 ;; *************** function _UART_write *****************
  1363 ;; Defined at:
  1364 ;;		line 33 in file "./uart.h"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  data            1    wreg     unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  data            1    0[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         1       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         1       0       0       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_UART_write_text
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     04CA                     _UART_write:	
  1392                           ;psect for function _UART_write
  1393                           
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _UART_write: [wreg]
  1397                           ;UART_write@data stored from wreg
  1398     04CA  00F0               	movwf	UART_write@data
  1399     04CB                     l962:
  1400     04CB                     l40:	
  1401                           ;./uart.h: 36:    ;
  1402                           
  1403                           
  1404                           ;./uart.h: 35:   while (!TRMT)
  1405     04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1406     04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1407     04CD  1C98               	btfss	24,1	;volatile
  1408     04CE  2CD0               	goto	u341
  1409     04CF  2CD1               	goto	u340
  1410     04D0                     u341:
  1411     04D0  2CCB               	goto	l40
  1412     04D1                     u340:
  1413     04D1                     l964:
  1414                           
  1415                           ;./uart.h: 37:   TXREG = data;
  1416     04D1  0870               	movf	UART_write@data,w
  1417     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1418     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1419     04D4  0099               	movwf	25	;volatile
  1420     04D5                     l43:
  1421     04D5  0008               	return
  1422     04D6                     __end_of_UART_write:
  1423                           
  1424                           	psect	text5
  1425     050D                     __ptext5:	
  1426 ;; *************** function _UART_init *****************
  1427 ;; Defined at:
  1428 ;;		line 19 in file "./uart.h"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  baudrate        4    6[BANK0 ] const long 
  1431 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       8       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          0      12       0       0       0
  1446 ;;      Totals:         0      20       0       0       0
  1447 ;;Total ram usage:       20 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 1
  1450 ;; This function calls:
  1451 ;;		___aldiv
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     050D                     _UART_init:	
  1458                           ;psect for function _UART_init
  1459                           
  1460     050D                     l1054:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1463                           
  1464                           
  1465                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  1466     050D  1683               	bsf	3,5	;RP0=1, select bank1
  1467     050E  1303               	bcf	3,6	;RP1=0, select bank1
  1468     050F  1518               	bsf	24,2	;volatile
  1469     0510                     l1056:
  1470                           
  1471                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  1472     0510  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0511  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0512  0826               	movf	UART_init@baudrate,w
  1475     0513  00AE               	movwf	??_UART_init
  1476     0514  0827               	movf	UART_init@baudrate+1,w
  1477     0515  00AF               	movwf	??_UART_init+1
  1478     0516  0828               	movf	UART_init@baudrate+2,w
  1479     0517  00B0               	movwf	??_UART_init+2
  1480     0518  0829               	movf	UART_init@baudrate+3,w
  1481     0519  00B1               	movwf	??_UART_init+3
  1482     051A  3004               	movlw	4
  1483     051B                     u495:
  1484     051B  1003               	clrc
  1485     051C  0DAE               	rlf	??_UART_init,f
  1486     051D  0DAF               	rlf	??_UART_init+1,f
  1487     051E  0DB0               	rlf	??_UART_init+2,f
  1488     051F  0DB1               	rlf	??_UART_init+3,f
  1489     0520                     u490:
  1490     0520  3EFF               	addlw	-1
  1491     0521  1D03               	skipz
  1492     0522  2D1B               	goto	u495
  1493     0523  0831               	movf	??_UART_init+3,w
  1494     0524  00F3               	movwf	___aldiv@divisor+3
  1495     0525  0830               	movf	??_UART_init+2,w
  1496     0526  00F2               	movwf	___aldiv@divisor+2
  1497     0527  082F               	movf	??_UART_init+1,w
  1498     0528  00F1               	movwf	___aldiv@divisor+1
  1499     0529  082E               	movf	??_UART_init,w
  1500     052A  00F0               	movwf	___aldiv@divisor
  1501     052B  0826               	movf	UART_init@baudrate,w
  1502     052C  00B2               	movwf	??_UART_init+4
  1503     052D  0827               	movf	UART_init@baudrate+1,w
  1504     052E  00B3               	movwf	??_UART_init+5
  1505     052F  0828               	movf	UART_init@baudrate+2,w
  1506     0530  00B4               	movwf	??_UART_init+6
  1507     0531  0829               	movf	UART_init@baudrate+3,w
  1508     0532  00B5               	movwf	??_UART_init+7
  1509     0533  3004               	movlw	4
  1510     0534                     u505:
  1511     0534  1003               	clrc
  1512     0535  0DB2               	rlf	??_UART_init+4,f
  1513     0536  0DB3               	rlf	??_UART_init+5,f
  1514     0537  0DB4               	rlf	??_UART_init+6,f
  1515     0538  0DB5               	rlf	??_UART_init+7,f
  1516     0539                     u500:
  1517     0539  3EFF               	addlw	-1
  1518     053A  1D03               	skipz
  1519     053B  2D34               	goto	u505
  1520     053C  082A               	movf	UART_init@_XTAL_FREQ,w
  1521     053D  00B6               	movwf	??_UART_init+8
  1522     053E  082B               	movf	UART_init@_XTAL_FREQ+1,w
  1523     053F  00B7               	movwf	??_UART_init+9
  1524     0540  082C               	movf	UART_init@_XTAL_FREQ+2,w
  1525     0541  00B8               	movwf	??_UART_init+10
  1526     0542  082D               	movf	UART_init@_XTAL_FREQ+3,w
  1527     0543  00B9               	movwf	??_UART_init+11
  1528     0544  0832               	movf	??_UART_init+4,w
  1529     0545  02B6               	subwf	??_UART_init+8,f
  1530     0546  0833               	movf	??_UART_init+5,w
  1531     0547  1C03               	skipc
  1532     0548  0F33               	incfsz	??_UART_init+5,w
  1533     0549  2D4B               	goto	u511
  1534     054A  2D4C               	goto	u512
  1535     054B                     u511:
  1536     054B  02B7               	subwf	??_UART_init+9,f
  1537     054C                     u512:
  1538     054C  0834               	movf	??_UART_init+6,w
  1539     054D  1C03               	skipc
  1540     054E  0F34               	incfsz	??_UART_init+6,w
  1541     054F  2D51               	goto	u513
  1542     0550  2D52               	goto	u514
  1543     0551                     u513:
  1544     0551  02B8               	subwf	??_UART_init+10,f
  1545     0552                     u514:
  1546     0552  0835               	movf	??_UART_init+7,w
  1547     0553  1C03               	skipc
  1548     0554  0F35               	incfsz	??_UART_init+7,w
  1549     0555  2D57               	goto	u515
  1550     0556  2D58               	goto	u516
  1551     0557                     u515:
  1552     0557  02B9               	subwf	??_UART_init+11,f
  1553     0558                     u516:
  1554     0558  0839               	movf	??_UART_init+11,w
  1555     0559  00F7               	movwf	___aldiv@dividend+3
  1556     055A  0838               	movf	??_UART_init+10,w
  1557     055B  00F6               	movwf	___aldiv@dividend+2
  1558     055C  0837               	movf	??_UART_init+9,w
  1559     055D  00F5               	movwf	___aldiv@dividend+1
  1560     055E  0836               	movf	??_UART_init+8,w
  1561     055F  00F4               	movwf	___aldiv@dividend
  1562     0560  120A  118A  26AC  120A  118A  	fcall	___aldiv
  1563     0565  0870               	movf	?___aldiv,w
  1564     0566  1683               	bsf	3,5	;RP0=1, select bank1
  1565     0567  1303               	bcf	3,6	;RP1=0, select bank1
  1566     0568  0099               	movwf	25	;volatile
  1567     0569                     l1058:
  1568                           
  1569                           ;./uart.h: 23:   SYNC = 0;
  1570     0569  1218               	bcf	24,4	;volatile
  1571     056A                     l1060:
  1572                           
  1573                           ;./uart.h: 24:   SPEN = 1;
  1574     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1575     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1576     056C  1798               	bsf	24,7	;volatile
  1577     056D                     l1062:
  1578                           
  1579                           ;./uart.h: 25:   TRISC7 = 1;
  1580     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1581     056E  1303               	bcf	3,6	;RP1=0, select bank1
  1582     056F  1787               	bsf	7,7	;volatile
  1583     0570                     l1064:
  1584                           
  1585                           ;./uart.h: 26:   TRISC6 = 1;
  1586     0570  1707               	bsf	7,6	;volatile
  1587     0571                     l1066:
  1588                           
  1589                           ;./uart.h: 27:   CREN = 1;
  1590     0571  1283               	bcf	3,5	;RP0=0, select bank0
  1591     0572  1303               	bcf	3,6	;RP1=0, select bank0
  1592     0573  1618               	bsf	24,4	;volatile
  1593     0574                     l1068:
  1594                           
  1595                           ;./uart.h: 28:   TXEN = 1;
  1596     0574  1683               	bsf	3,5	;RP0=1, select bank1
  1597     0575  1303               	bcf	3,6	;RP1=0, select bank1
  1598     0576  1698               	bsf	24,5	;volatile
  1599     0577                     l37:
  1600     0577  0008               	return
  1601     0578                     __end_of_UART_init:
  1602                           
  1603                           	psect	text6
  1604     06AC                     __ptext6:	
  1605 ;; *************** function ___aldiv *****************
  1606 ;; Defined at:
  1607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  divisor         4    0[COMMON] long 
  1610 ;;  dividend        4    4[COMMON] long 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  quotient        4    2[BANK0 ] long 
  1613 ;;  sign            1    1[BANK0 ] unsigned char 
  1614 ;;  counter         1    0[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4    0[COMMON] long 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         8       0       0       0       0
  1625 ;;      Locals:         0       6       0       0       0
  1626 ;;      Temps:          1       0       0       0       0
  1627 ;;      Totals:         9       6       0       0       0
  1628 ;;Total ram usage:       15 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_UART_init
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     06AC                     ___aldiv:	
  1638                           ;psect for function ___aldiv
  1639                           
  1640     06AC                     l1014:	
  1641                           ;incstack = 0
  1642                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1643                           
  1644     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1645     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1646     06AE  01A1               	clrf	___aldiv@sign
  1647     06AF                     l1016:
  1648     06AF  1FF3               	btfss	___aldiv@divisor+3,7
  1649     06B0  2EB2               	goto	u391
  1650     06B1  2EB3               	goto	u390
  1651     06B2                     u391:
  1652     06B2  2EC0               	goto	l281
  1653     06B3                     u390:
  1654     06B3                     l1018:
  1655     06B3  09F0               	comf	___aldiv@divisor,f
  1656     06B4  09F1               	comf	___aldiv@divisor+1,f
  1657     06B5  09F2               	comf	___aldiv@divisor+2,f
  1658     06B6  09F3               	comf	___aldiv@divisor+3,f
  1659     06B7  0AF0               	incf	___aldiv@divisor,f
  1660     06B8  1903               	skipnz
  1661     06B9  0AF1               	incf	___aldiv@divisor+1,f
  1662     06BA  1903               	skipnz
  1663     06BB  0AF2               	incf	___aldiv@divisor+2,f
  1664     06BC  1903               	skipnz
  1665     06BD  0AF3               	incf	___aldiv@divisor+3,f
  1666     06BE  01A1               	clrf	___aldiv@sign
  1667     06BF  0AA1               	incf	___aldiv@sign,f
  1668     06C0                     l281:
  1669     06C0  1FF7               	btfss	___aldiv@dividend+3,7
  1670     06C1  2EC3               	goto	u401
  1671     06C2  2EC4               	goto	u400
  1672     06C3                     u401:
  1673     06C3  2ED3               	goto	l1024
  1674     06C4                     u400:
  1675     06C4                     l1020:
  1676     06C4  09F4               	comf	___aldiv@dividend,f
  1677     06C5  09F5               	comf	___aldiv@dividend+1,f
  1678     06C6  09F6               	comf	___aldiv@dividend+2,f
  1679     06C7  09F7               	comf	___aldiv@dividend+3,f
  1680     06C8  0AF4               	incf	___aldiv@dividend,f
  1681     06C9  1903               	skipnz
  1682     06CA  0AF5               	incf	___aldiv@dividend+1,f
  1683     06CB  1903               	skipnz
  1684     06CC  0AF6               	incf	___aldiv@dividend+2,f
  1685     06CD  1903               	skipnz
  1686     06CE  0AF7               	incf	___aldiv@dividend+3,f
  1687     06CF                     l1022:
  1688     06CF  3001               	movlw	1
  1689     06D0  00F8               	movwf	??___aldiv
  1690     06D1  0878               	movf	??___aldiv,w
  1691     06D2  06A1               	xorwf	___aldiv@sign,f
  1692     06D3                     l1024:
  1693     06D3  3000               	movlw	0
  1694     06D4  00A5               	movwf	___aldiv@quotient+3
  1695     06D5  3000               	movlw	0
  1696     06D6  00A4               	movwf	___aldiv@quotient+2
  1697     06D7  3000               	movlw	0
  1698     06D8  00A3               	movwf	___aldiv@quotient+1
  1699     06D9  3000               	movlw	0
  1700     06DA  00A2               	movwf	___aldiv@quotient
  1701     06DB                     l1026:
  1702     06DB  0873               	movf	___aldiv@divisor+3,w
  1703     06DC  0472               	iorwf	___aldiv@divisor+2,w
  1704     06DD  0471               	iorwf	___aldiv@divisor+1,w
  1705     06DE  0470               	iorwf	___aldiv@divisor,w
  1706     06DF  1903               	skipnz
  1707     06E0  2EE2               	goto	u411
  1708     06E1  2EE3               	goto	u410
  1709     06E2                     u411:
  1710     06E2  2F30               	goto	l1046
  1711     06E3                     u410:
  1712     06E3                     l1028:
  1713     06E3  01A0               	clrf	___aldiv@counter
  1714     06E4  0AA0               	incf	___aldiv@counter,f
  1715     06E5  2EF3               	goto	l1032
  1716     06E6                     l1030:
  1717     06E6  3001               	movlw	1
  1718     06E7  00F8               	movwf	??___aldiv
  1719     06E8                     u425:
  1720     06E8  1003               	clrc
  1721     06E9  0DF0               	rlf	___aldiv@divisor,f
  1722     06EA  0DF1               	rlf	___aldiv@divisor+1,f
  1723     06EB  0DF2               	rlf	___aldiv@divisor+2,f
  1724     06EC  0DF3               	rlf	___aldiv@divisor+3,f
  1725     06ED  0BF8               	decfsz	??___aldiv,f
  1726     06EE  2EE8               	goto	u425
  1727     06EF  3001               	movlw	1
  1728     06F0  00F8               	movwf	??___aldiv
  1729     06F1  0878               	movf	??___aldiv,w
  1730     06F2  07A0               	addwf	___aldiv@counter,f
  1731     06F3                     l1032:
  1732     06F3  1FF3               	btfss	___aldiv@divisor+3,7
  1733     06F4  2EF6               	goto	u431
  1734     06F5  2EF7               	goto	u430
  1735     06F6                     u431:
  1736     06F6  2EE6               	goto	l1030
  1737     06F7                     u430:
  1738     06F7                     l1034:
  1739     06F7  3001               	movlw	1
  1740     06F8  00F8               	movwf	??___aldiv
  1741     06F9                     u445:
  1742     06F9  1003               	clrc
  1743     06FA  0DA2               	rlf	___aldiv@quotient,f
  1744     06FB  0DA3               	rlf	___aldiv@quotient+1,f
  1745     06FC  0DA4               	rlf	___aldiv@quotient+2,f
  1746     06FD  0DA5               	rlf	___aldiv@quotient+3,f
  1747     06FE  0BF8               	decfsz	??___aldiv,f
  1748     06FF  2EF9               	goto	u445
  1749     0700                     l1036:
  1750     0700  0873               	movf	___aldiv@divisor+3,w
  1751     0701  0277               	subwf	___aldiv@dividend+3,w
  1752     0702  1D03               	skipz
  1753     0703  2F0E               	goto	u455
  1754     0704  0872               	movf	___aldiv@divisor+2,w
  1755     0705  0276               	subwf	___aldiv@dividend+2,w
  1756     0706  1D03               	skipz
  1757     0707  2F0E               	goto	u455
  1758     0708  0871               	movf	___aldiv@divisor+1,w
  1759     0709  0275               	subwf	___aldiv@dividend+1,w
  1760     070A  1D03               	skipz
  1761     070B  2F0E               	goto	u455
  1762     070C  0870               	movf	___aldiv@divisor,w
  1763     070D  0274               	subwf	___aldiv@dividend,w
  1764     070E                     u455:
  1765     070E  1C03               	skipc
  1766     070F  2F11               	goto	u451
  1767     0710  2F12               	goto	u450
  1768     0711                     u451:
  1769     0711  2F21               	goto	l1042
  1770     0712                     u450:
  1771     0712                     l1038:
  1772     0712  0870               	movf	___aldiv@divisor,w
  1773     0713  02F4               	subwf	___aldiv@dividend,f
  1774     0714  0871               	movf	___aldiv@divisor+1,w
  1775     0715  1C03               	skipc
  1776     0716  0F71               	incfsz	___aldiv@divisor+1,w
  1777     0717  02F5               	subwf	___aldiv@dividend+1,f
  1778     0718  0872               	movf	___aldiv@divisor+2,w
  1779     0719  1C03               	skipc
  1780     071A  0F72               	incfsz	___aldiv@divisor+2,w
  1781     071B  02F6               	subwf	___aldiv@dividend+2,f
  1782     071C  0873               	movf	___aldiv@divisor+3,w
  1783     071D  1C03               	skipc
  1784     071E  0F73               	incfsz	___aldiv@divisor+3,w
  1785     071F  02F7               	subwf	___aldiv@dividend+3,f
  1786     0720                     l1040:
  1787     0720  1422               	bsf	___aldiv@quotient,0
  1788     0721                     l1042:
  1789     0721  3001               	movlw	1
  1790     0722                     u465:
  1791     0722  1003               	clrc
  1792     0723  0CF3               	rrf	___aldiv@divisor+3,f
  1793     0724  0CF2               	rrf	___aldiv@divisor+2,f
  1794     0725  0CF1               	rrf	___aldiv@divisor+1,f
  1795     0726  0CF0               	rrf	___aldiv@divisor,f
  1796     0727  3EFF               	addlw	-1
  1797     0728  1D03               	skipz
  1798     0729  2F22               	goto	u465
  1799     072A                     l1044:
  1800     072A  3001               	movlw	1
  1801     072B  02A0               	subwf	___aldiv@counter,f
  1802     072C  1D03               	btfss	3,2
  1803     072D  2F2F               	goto	u471
  1804     072E  2F30               	goto	u470
  1805     072F                     u471:
  1806     072F  2EF7               	goto	l1034
  1807     0730                     u470:
  1808     0730                     l1046:
  1809     0730  0821               	movf	___aldiv@sign,w
  1810     0731  1903               	btfsc	3,2
  1811     0732  2F34               	goto	u481
  1812     0733  2F35               	goto	u480
  1813     0734                     u481:
  1814     0734  2F40               	goto	l1050
  1815     0735                     u480:
  1816     0735                     l1048:
  1817     0735  09A2               	comf	___aldiv@quotient,f
  1818     0736  09A3               	comf	___aldiv@quotient+1,f
  1819     0737  09A4               	comf	___aldiv@quotient+2,f
  1820     0738  09A5               	comf	___aldiv@quotient+3,f
  1821     0739  0AA2               	incf	___aldiv@quotient,f
  1822     073A  1903               	skipnz
  1823     073B  0AA3               	incf	___aldiv@quotient+1,f
  1824     073C  1903               	skipnz
  1825     073D  0AA4               	incf	___aldiv@quotient+2,f
  1826     073E  1903               	skipnz
  1827     073F  0AA5               	incf	___aldiv@quotient+3,f
  1828     0740                     l1050:
  1829     0740  0825               	movf	___aldiv@quotient+3,w
  1830     0741  00F3               	movwf	?___aldiv+3
  1831     0742  0824               	movf	___aldiv@quotient+2,w
  1832     0743  00F2               	movwf	?___aldiv+2
  1833     0744  0823               	movf	___aldiv@quotient+1,w
  1834     0745  00F1               	movwf	?___aldiv+1
  1835     0746  0822               	movf	___aldiv@quotient,w
  1836     0747  00F0               	movwf	?___aldiv
  1837     0748                     l291:
  1838     0748  0008               	return
  1839     0749                     __end_of___aldiv:
  1840     007E                     btemp	set	126	;btemp
  1841     007E                     wtemp0	set	126
  1842                           
  1843                           	psect	config
  1844                           
  1845                           ;Config register CONFIG1 @ 0x2007
  1846                           ;	Oscillator Selection bits
  1847                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1848                           ;	Watchdog Timer Enable bit
  1849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1850                           ;	Power-up Timer Enable bit
  1851                           ;	PWRTE = OFF, PWRT disabled
  1852                           ;	RE3/MCLR pin function select bit
  1853                           ;	MCLRE = 0x1, unprogrammed default
  1854                           ;	Code Protection bit
  1855                           ;	CP = OFF, Program memory code protection is disabled
  1856                           ;	Data Code Protection bit
  1857                           ;	CPD = OFF, Data memory code protection is disabled
  1858                           ;	Brown Out Reset Selection bits
  1859                           ;	BOREN = OFF, BOR disabled
  1860                           ;	Internal External Switchover bit
  1861                           ;	IESO = 0x1, unprogrammed default
  1862                           ;	Fail-Safe Clock Monitor Enabled bit
  1863                           ;	FCMEN = 0x1, unprogrammed default
  1864                           ;	Low Voltage Programming Enable bit
  1865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1866                           ;	In-Circuit Debugger Mode bit
  1867                           ;	DEBUG = 0x1, unprogrammed default
  1868     2007                     	org	8199
  1869     2007  2CF2               	dw	11506
  1870                           
  1871                           ;Config register CONFIG2 @ 0x2008
  1872                           ;	Brown-out Reset Selection bit
  1873                           ;	BOR4V = 0x1, unprogrammed default
  1874                           ;	Flash Program Memory Self Write Enable bits
  1875                           ;	WRT = OFF, Write protection off
  1876     2008                     	org	8200
  1877     2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     40      50
    BANK1            80     64      64
    BANK3            96     64      64
    BANK2            96      0       0

Pointer List with Targets:

    main$757	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[13]), STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[7]), ?_sprintf(BANK0[2]), char_to_binary_string@output(BANK0[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_116(BANK3[64]), main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_116(BANK3[64]), main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _char_to_binary_string->_sprintf
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_char_to_binary_string
    _char_to_binary_string->_sprintf
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               134   134      0    2767
                                              9 COMMON     2     2      0
                                             36 BANK0      4     4      0
                                              0 BANK1     64    64      0
                                              0 BANK3     64    64      0
                          _UART_init
                    _UART_write_text
              _char_to_binary_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _char_to_binary_string                               17    17      0    1028
                                             19 BANK0     17    17      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             35    16     19     660
                                              0 COMMON     6     6      0
                                              0 BANK0     19     0     19
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     186
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _char_to_binary_string
     _sprintf
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
