

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 13:30:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1
  1425 ;;      Params:         0       0       0
  1426 ;;      Locals:         1       0       0
  1427 ;;      Temps:          1       0       0
  1428 ;;      Totals:         2       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_eeprom_read_arr
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     04D1                     _eeprom_read:	
  1439                           ;psect for function _eeprom_read
  1440                           
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1444                           ;eeprom_read@addr stored from wreg
  1445     04D1  00F1               	movwf	eeprom_read@addr
  1446     04D2                     l259:	
  1447                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1448                           
  1449     04D2  0064               	clrwdt	;# 
  1450     04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1451     04D4  189C               	btfsc	28,1	;volsfr
  1452     04D5  2CD7               	goto	u361
  1453     04D6  2CD8               	goto	u360
  1454     04D7                     u361:
  1455     04D7  2CD2               	goto	l259
  1456     04D8                     u360:
  1457     04D8                     l1323:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1460     04D8  0871               	movf	eeprom_read@addr,w
  1461     04D9  009B               	movwf	27	;volatile
  1462     04DA  303F               	movlw	63
  1463     04DB  00F0               	movwf	??_eeprom_read
  1464     04DC  0870               	movf	??_eeprom_read,w
  1465     04DD  059C               	andwf	28,f	;volsfr
  1466     04DE  141C               	bsf	28,0	;volsfr
  1467     04DF  081A               	movf	26,w	;volatile
  1468     04E0                     l261:
  1469     04E0  0008               	return
  1470     04E1                     __end_of_eeprom_read:
  1471                           
  1472                           	psect	text8
  1473     066F                     __ptext8:	
  1474 ;; *************** function _check_password *****************
  1475 ;; Defined at:
  1476 ;;		line 243 in file "newmain.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  key             1   13[BANK0 ] unsigned char 
  1481 ;;  current_pass    4    9[BANK0 ] unsigned char [4]
  1482 ;;  digit           1   14[BANK0 ] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1
  1492 ;;      Params:         0       0       0
  1493 ;;      Locals:         0       6       0
  1494 ;;      Temps:          2       0       0
  1495 ;;      Totals:         2       6       0
  1496 ;;Total ram usage:        8 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 2
  1499 ;; This function calls:
  1500 ;;		_arrequal
  1501 ;;		_get_key
  1502 ;;		_success
  1503 ;;		_wrong
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     066F                     _check_password:	
  1510                           ;psect for function _check_password
  1511                           
  1512     066F                     l1455:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _check_password: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;newmain.c: 245:     uint8_t digit = 0;
  1518     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1519     0670  01AE               	clrf	check_password@digit
  1520     0671                     l1457:
  1521                           
  1522                           ;newmain.c: 249:     {;newmain.c: 250:         uint8_t key = get_key();
  1523     0671  2728               	fcall	_get_key
  1524     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1525     0673  00AD               	movwf	check_password@key
  1526                           
  1527                           ;newmain.c: 251:         switch (key)
  1528     0674  2E98               	goto	l1487
  1529     0675                     l1461:
  1530                           
  1531                           ;newmain.c: 257:             return 2;
  1532     0675  3002               	movlw	2
  1533     0676  2EA8               	goto	l147
  1534     0677                     l1465:
  1535                           
  1536                           ;newmain.c: 259:             current_password[digit++] = key;
  1537     0677  082E               	movf	check_password@digit,w
  1538     0678  3E29               	addlw	(low (check_password@current_password| 0))& (0+255)
  1539     0679  0084               	movwf	4
  1540     067A  082D               	movf	check_password@key,w
  1541     067B  1383               	bcf	3,7	;select IRP bank0
  1542     067C  0080               	movwf	0
  1543     067D                     l1467:
  1544     067D  3001               	movlw	1
  1545     067E  00F7               	movwf	??_check_password
  1546     067F  0877               	movf	??_check_password,w
  1547     0680  07AE               	addwf	check_password@digit,f
  1548     0681                     l1469:
  1549                           
  1550                           ;newmain.c: 260:             if (digit >= 4)
  1551     0681  3004               	movlw	4
  1552     0682  022E               	subwf	check_password@digit,w
  1553     0683  1C03               	skipc
  1554     0684  2E86               	goto	u501
  1555     0685  2E87               	goto	u500
  1556     0686                     u501:
  1557     0686  2E71               	goto	l1457
  1558     0687                     u500:
  1559     0687                     l1471:
  1560                           
  1561                           ;newmain.c: 261:             {;newmain.c: 262:                 if (arrequal(current_pass
      +                          word, password, 4))
  1562     0687  303B               	movlw	(low (_password| 0))& (0+255)
  1563     0688  00F0               	movwf	arrequal@arr2
  1564     0689  3004               	movlw	4
  1565     068A  00F1               	movwf	arrequal@size
  1566     068B  3029               	movlw	(low (check_password@current_password| 0))& (0+255)
  1567     068C  256F               	fcall	_arrequal
  1568     068D  3A00               	xorlw	0
  1569     068E  1903               	skipnz
  1570     068F  2E91               	goto	u511
  1571     0690  2E92               	goto	u510
  1572     0691                     u511:
  1573     0691  2E95               	goto	l1479
  1574     0692                     u510:
  1575     0692                     l1473:
  1576                           
  1577                           ;newmain.c: 263:                 {;newmain.c: 264:                     success();
  1578     0692  25B8               	fcall	_success
  1579     0693                     l1475:
  1580                           
  1581                           ;newmain.c: 265:                     return 1;
  1582     0693  3001               	movlw	1
  1583     0694  2EA8               	goto	l147
  1584     0695                     l1479:
  1585                           
  1586                           ;newmain.c: 268:                 wrong();
  1587     0695  24F6               	fcall	_wrong
  1588     0696                     l1481:
  1589                           
  1590                           ;newmain.c: 269:                 return 0;
  1591     0696  3000               	movlw	0
  1592     0697  2EA8               	goto	l147
  1593     0698                     l1487:
  1594     0698  082D               	movf	check_password@key,w
  1595     0699  00F7               	movwf	??_check_password
  1596     069A  01F8               	clrf	??_check_password+1
  1597                           
  1598                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1599                           ; Switch size 1, requested type "simple"
  1600                           ; Number of cases is 1, Range of values is 0 to 0
  1601                           ; switch strategies available:
  1602                           ; Name         Instructions Cycles
  1603                           ; simple_byte            4     3 (average)
  1604                           ; direct_byte            7     6 (fixed)
  1605                           ; jumptable            260     6 (fixed)
  1606                           ;	Chosen strategy is simple_byte
  1607     069B  0878               	movf	??_check_password+1,w
  1608     069C  3A00               	xorlw	0	; case 0
  1609     069D  1903               	skipnz
  1610     069E  2EA0               	goto	l1659
  1611     069F  2E77               	goto	l1465
  1612     06A0                     l1659:
  1613                           
  1614                           ; Switch size 1, requested type "simple"
  1615                           ; Number of cases is 2, Range of values is 10 to 11
  1616                           ; switch strategies available:
  1617                           ; Name         Instructions Cycles
  1618                           ; simple_byte            7     4 (average)
  1619                           ; direct_byte           11     9 (fixed)
  1620                           ; jumptable            263     9 (fixed)
  1621                           ;	Chosen strategy is simple_byte
  1622     06A0  0877               	movf	??_check_password,w
  1623     06A1  3A0A               	xorlw	10	; case 10
  1624     06A2  1903               	skipnz
  1625     06A3  2E75               	goto	l1461
  1626     06A4  3A01               	xorlw	1	; case 11
  1627     06A5  1903               	skipnz
  1628     06A6  2E6F               	goto	l1455
  1629     06A7  2E77               	goto	l1465
  1630     06A8                     l147:
  1631     06A8  0008               	return
  1632     06A9                     __end_of_check_password:
  1633                           
  1634                           	psect	text9
  1635     04F6                     __ptext9:	
  1636 ;; *************** function _wrong *****************
  1637 ;; Defined at:
  1638 ;;		line 128 in file "newmain.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1
  1652 ;;      Params:         0       0       0
  1653 ;;      Locals:         0       0       0
  1654 ;;      Temps:          3       0       0
  1655 ;;      Totals:         3       0       0
  1656 ;;Total ram usage:        3 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_set_password
  1662 ;;		_check_password
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     04F6                     _wrong:	
  1667                           ;psect for function _wrong
  1668                           
  1669     04F6                     l1337:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _wrong: [wreg+status,2]
  1672                           
  1673                           
  1674                           ;newmain.c: 130:     PR2 = 0b11111111;
  1675     04F6  30FF               	movlw	255
  1676     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1677     04F8  0092               	movwf	18	;volatile
  1678                           
  1679                           ;newmain.c: 131:     T2CON = 0b00000111;
  1680     04F9  3007               	movlw	7
  1681     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1682     04FB  0092               	movwf	18	;volatile
  1683                           
  1684                           ;newmain.c: 132:     _delay((unsigned long)((400)*(4000000UL/4000.0)));
  1685     04FC  3003               	movlw	3
  1686     04FD  00F2               	movwf	??_wrong+2
  1687     04FE  3008               	movlw	8
  1688     04FF  00F1               	movwf	??_wrong+1
  1689     0500  3077               	movlw	119
  1690     0501  00F0               	movwf	??_wrong
  1691     0502                     u567:
  1692     0502  0BF0               	decfsz	??_wrong,f
  1693     0503  2D02               	goto	u567
  1694     0504  0BF1               	decfsz	??_wrong+1,f
  1695     0505  2D02               	goto	u567
  1696     0506  0BF2               	decfsz	??_wrong+2,f
  1697     0507  2D02               	goto	u567
  1698     0508                     l1339:
  1699                           
  1700                           ;newmain.c: 133:     T2CON = 0b00000000;
  1701     0508  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0509  0192               	clrf	18	;volatile
  1703     050A                     l96:
  1704     050A  0008               	return
  1705     050B                     __end_of_wrong:
  1706                           
  1707                           	psect	text10
  1708     05B8                     __ptext10:	
  1709 ;; *************** function _success *****************
  1710 ;; Defined at:
  1711 ;;		line 116 in file "newmain.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1
  1725 ;;      Params:         0       0       0
  1726 ;;      Locals:         0       0       0
  1727 ;;      Temps:          2       0       0
  1728 ;;      Totals:         2       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_set_password
  1735 ;;		_check_password
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     05B8                     _success:	
  1740                           ;psect for function _success
  1741                           
  1742     05B8                     l1327:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _success: [wreg+status,2]
  1745                           
  1746                           
  1747                           ;newmain.c: 118:     PR2 = 0b11110000;
  1748     05B8  30F0               	movlw	240
  1749     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1750     05BA  0092               	movwf	18	;volatile
  1751                           
  1752                           ;newmain.c: 119:     T2CON = 0b00000100;
  1753     05BB  3004               	movlw	4
  1754     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1755     05BD  0092               	movwf	18	;volatile
  1756                           
  1757                           ;newmain.c: 120:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
  1758     05BE  3082               	movlw	130
  1759     05BF  00F1               	movwf	??_success+1
  1760     05C0  30DD               	movlw	221
  1761     05C1  00F0               	movwf	??_success
  1762     05C2                     u577:
  1763     05C2  0BF0               	decfsz	??_success,f
  1764     05C3  2DC2               	goto	u577
  1765     05C4  0BF1               	decfsz	??_success+1,f
  1766     05C5  2DC2               	goto	u577
  1767     05C6  2DC7               	nop2
  1768     05C7                     l1329:
  1769                           
  1770                           ;newmain.c: 121:     T2CON = 0b00000000;
  1771     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1772     05C8  0192               	clrf	18	;volatile
  1773     05C9                     l1331:
  1774                           
  1775                           ;newmain.c: 122:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  1776     05C9  3041               	movlw	65
  1777     05CA  00F1               	movwf	??_success+1
  1778     05CB  30EE               	movlw	238
  1779     05CC  00F0               	movwf	??_success
  1780     05CD                     u587:
  1781     05CD  0BF0               	decfsz	??_success,f
  1782     05CE  2DCD               	goto	u587
  1783     05CF  0BF1               	decfsz	??_success+1,f
  1784     05D0  2DCD               	goto	u587
  1785     05D1  0000               	nop
  1786     05D2                     l1333:
  1787                           
  1788                           ;newmain.c: 123:     T2CON = 0b00000100;
  1789     05D2  3004               	movlw	4
  1790     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1791     05D4  0092               	movwf	18	;volatile
  1792     05D5                     l1335:
  1793                           
  1794                           ;newmain.c: 124:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
  1795     05D5  3082               	movlw	130
  1796     05D6  00F1               	movwf	??_success+1
  1797     05D7  30DD               	movlw	221
  1798     05D8  00F0               	movwf	??_success
  1799     05D9                     u597:
  1800     05D9  0BF0               	decfsz	??_success,f
  1801     05DA  2DD9               	goto	u597
  1802     05DB  0BF1               	decfsz	??_success+1,f
  1803     05DC  2DD9               	goto	u597
  1804     05DD  2DDE               	nop2
  1805                           
  1806                           ;newmain.c: 125:     T2CON = 0b00000000;
  1807     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1808     05DF  0192               	clrf	18	;volatile
  1809     05E0                     l93:
  1810     05E0  0008               	return
  1811     05E1                     __end_of_success:
  1812                           
  1813                           	psect	text11
  1814     0728                     __ptext11:	
  1815 ;; *************** function _get_key *****************
  1816 ;; Defined at:
  1817 ;;		line 148 in file "newmain.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  tpos            1    8[BANK0 ] unsigned char 
  1822 ;;  number          1    3[BANK0 ] unsigned char 
  1823 ;;  checkpos        1    2[BANK0 ] unsigned char 
  1824 ;;  newpos          1    1[BANK0 ] unsigned char 
  1825 ;;  xpos            1    0[BANK0 ] unsigned char 
  1826 ;;  x3              1    6[BANK0 ] unsigned char 
  1827 ;;  x2              1    5[BANK0 ] unsigned char 
  1828 ;;  x1              1    4[BANK0 ] unsigned char 
  1829 ;;  ypos            1    7[BANK0 ] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      unsigned char 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1
  1839 ;;      Params:         0       0       0
  1840 ;;      Locals:         0       9       0
  1841 ;;      Temps:          3       0       0
  1842 ;;      Totals:         3       9       0
  1843 ;;Total ram usage:       12 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 1
  1846 ;; This function calls:
  1847 ;;		___bmul
  1848 ;;		_clear
  1849 ;;		_press
  1850 ;;		_reset
  1851 ;; This function is called by:
  1852 ;;		_set_password
  1853 ;;		_check_password
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0728                     _get_key:	
  1858                           ;psect for function _get_key
  1859                           
  1860     0728                     l102:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _get_key: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863                           ;newmain.c: 150:     while (1)
  1864                           
  1865     0728                     l1341:
  1866                           
  1867                           ;newmain.c: 151:     {;newmain.c: 152:         for (uint8_t ypos = 0; ypos < 4; ypos++)
  1868     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0729  01A7               	clrf	get_key@ypos
  1870     072A                     l103:
  1871                           
  1872                           ;newmain.c: 153:         {;newmain.c: 154:             RC2 = 0;
  1873     072A  1107               	bcf	7,2	;volatile
  1874                           
  1875                           ;newmain.c: 155:             RC1 = 0;
  1876     072B  1087               	bcf	7,1	;volatile
  1877                           
  1878                           ;newmain.c: 156:             RC0 = 0;
  1879     072C  1007               	bcf	7,0	;volatile
  1880                           
  1881                           ;newmain.c: 157:             RA2 = 0;
  1882     072D  1105               	bcf	5,2	;volatile
  1883                           
  1884                           ;newmain.c: 159:             switch (ypos)
  1885     072E  2F37               	goto	l1349
  1886     072F                     l106:	
  1887                           ;newmain.c: 160:             {;newmain.c: 161:             case 0:
  1888                           
  1889                           
  1890                           ;newmain.c: 162:                 RC2 = 1;
  1891     072F  1507               	bsf	7,2	;volatile
  1892                           
  1893                           ;newmain.c: 163:                 break;
  1894     0730  2F4D               	goto	l1351
  1895     0731                     l108:	
  1896                           ;newmain.c: 164:             case 1:
  1897                           
  1898                           
  1899                           ;newmain.c: 165:                 RC1 = 1;
  1900     0731  1487               	bsf	7,1	;volatile
  1901                           
  1902                           ;newmain.c: 166:                 break;
  1903     0732  2F4D               	goto	l1351
  1904     0733                     l109:	
  1905                           ;newmain.c: 167:             case 2:
  1906                           
  1907                           
  1908                           ;newmain.c: 168:                 RC0 = 1;
  1909     0733  1407               	bsf	7,0	;volatile
  1910                           
  1911                           ;newmain.c: 169:                 break;
  1912     0734  2F4D               	goto	l1351
  1913     0735                     l110:	
  1914                           ;newmain.c: 170:             case 3:
  1915                           
  1916                           
  1917                           ;newmain.c: 171:                 RA2 = 1;
  1918     0735  1505               	bsf	5,2	;volatile
  1919                           
  1920                           ;newmain.c: 172:                 break;
  1921     0736  2F4D               	goto	l1351
  1922     0737                     l1349:
  1923     0737  0827               	movf	get_key@ypos,w
  1924     0738  00F4               	movwf	??_get_key
  1925     0739  01F5               	clrf	??_get_key+1
  1926                           
  1927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1928                           ; Switch size 1, requested type "simple"
  1929                           ; Number of cases is 1, Range of values is 0 to 0
  1930                           ; switch strategies available:
  1931                           ; Name         Instructions Cycles
  1932                           ; simple_byte            4     3 (average)
  1933                           ; direct_byte            7     6 (fixed)
  1934                           ; jumptable            260     6 (fixed)
  1935                           ;	Chosen strategy is simple_byte
  1936     073A  0875               	movf	??_get_key+1,w
  1937     073B  3A00               	xorlw	0	; case 0
  1938     073C  1903               	skipnz
  1939     073D  2F3F               	goto	l1661
  1940     073E  2F4D               	goto	l1351
  1941     073F                     l1661:
  1942                           
  1943                           ; Switch size 1, requested type "simple"
  1944                           ; Number of cases is 4, Range of values is 0 to 3
  1945                           ; switch strategies available:
  1946                           ; Name         Instructions Cycles
  1947                           ; direct_byte           10     6 (fixed)
  1948                           ; simple_byte           13     7 (average)
  1949                           ; jumptable            260     6 (fixed)
  1950                           ;	Chosen strategy is simple_byte
  1951     073F  0874               	movf	??_get_key,w
  1952     0740  3A00               	xorlw	0	; case 0
  1953     0741  1903               	skipnz
  1954     0742  2F2F               	goto	l106
  1955     0743  3A01               	xorlw	1	; case 1
  1956     0744  1903               	skipnz
  1957     0745  2F31               	goto	l108
  1958     0746  3A03               	xorlw	3	; case 2
  1959     0747  1903               	skipnz
  1960     0748  2F33               	goto	l109
  1961     0749  3A01               	xorlw	1	; case 3
  1962     074A  1903               	skipnz
  1963     074B  2F35               	goto	l110
  1964     074C  2F4D               	goto	l1351
  1965     074D                     l1351:
  1966                           
  1967                           ;newmain.c: 175:             uint8_t x1 = RA1;
  1968     074D  3000               	movlw	0
  1969     074E  1885               	btfsc	5,1	;volatile
  1970     074F  3001               	movlw	1
  1971     0750  00A4               	movwf	get_key@x1
  1972                           
  1973                           ;newmain.c: 176:             uint8_t x2 = RA0;
  1974     0751  3000               	movlw	0
  1975     0752  1805               	btfsc	5,0	;volatile
  1976     0753  3001               	movlw	1
  1977     0754  00A5               	movwf	get_key@x2
  1978                           
  1979                           ;newmain.c: 177:             uint8_t x3 = RA3;
  1980     0755  3000               	movlw	0
  1981     0756  1985               	btfsc	5,3	;volatile
  1982     0757  3001               	movlw	1
  1983     0758  00A6               	movwf	get_key@x3
  1984     0759                     l1353:
  1985                           
  1986                           ;newmain.c: 178:             if (x1 || x2 || x3)
  1987     0759  0824               	movf	get_key@x1,w
  1988     075A  1D03               	btfss	3,2
  1989     075B  2F5D               	goto	u371
  1990     075C  2F5E               	goto	u370
  1991     075D                     u371:
  1992     075D  2F68               	goto	l1359
  1993     075E                     u370:
  1994     075E                     l1355:
  1995     075E  0825               	movf	get_key@x2,w
  1996     075F  1D03               	btfss	3,2
  1997     0760  2F62               	goto	u381
  1998     0761  2F63               	goto	u380
  1999     0762                     u381:
  2000     0762  2F68               	goto	l1359
  2001     0763                     u380:
  2002     0763                     l1357:
  2003     0763  0826               	movf	get_key@x3,w
  2004     0764  1903               	btfsc	3,2
  2005     0765  2F67               	goto	u391
  2006     0766  2F68               	goto	u390
  2007     0767                     u391:
  2008     0767  2FD6               	goto	l1391
  2009     0768                     u390:
  2010     0768                     l1359:
  2011                           
  2012                           ;newmain.c: 179:             {;newmain.c: 180:                 uint8_t xpos = x1 * 1 + x
      +                          2 * 2 + x3 * 3;
  2013     0768  0825               	movf	get_key@x2,w
  2014     0769  00F4               	movwf	??_get_key
  2015     076A  3001               	movlw	1
  2016     076B                     u405:
  2017     076B  1003               	clrc
  2018     076C  0DF4               	rlf	??_get_key,f
  2019     076D  3EFF               	addlw	-1
  2020     076E  1D03               	skipz
  2021     076F  2F6B               	goto	u405
  2022     0770  3003               	movlw	3
  2023     0771  00F0               	movwf	___bmul@multiplicand
  2024     0772  0826               	movf	get_key@x3,w
  2025     0773  24E1               	fcall	___bmul
  2026     0774  0774               	addwf	??_get_key,w
  2027     0775  00F5               	movwf	??_get_key+1
  2028     0776  1283               	bcf	3,5	;RP0=0, select bank0
  2029     0777  0824               	movf	get_key@x1,w
  2030     0778  0775               	addwf	??_get_key+1,w
  2031     0779  00A0               	movwf	get_key@xpos
  2032                           
  2033                           ;newmain.c: 181:                 uint8_t newpos = ypos * 3 + xpos - 1;
  2034     077A  3003               	movlw	3
  2035     077B  00F0               	movwf	___bmul@multiplicand
  2036     077C  0827               	movf	get_key@ypos,w
  2037     077D  24E1               	fcall	___bmul
  2038     077E  1283               	bcf	3,5	;RP0=0, select bank0
  2039     077F  0720               	addwf	get_key@xpos,w
  2040     0780  3EFF               	addlw	255
  2041     0781  00A1               	movwf	get_key@newpos
  2042     0782                     l1361:
  2043                           
  2044                           ;newmain.c: 182:                 uint8_t number = hexkeys[newpos];
  2045     0782  0821               	movf	get_key@newpos,w
  2046     0783  3E2F               	addlw	(low (_hexkeys| 0))& (0+255)
  2047     0784  0084               	movwf	4
  2048     0785  1383               	bcf	3,7	;select IRP bank0
  2049     0786  0800               	movf	0,w
  2050     0787  00A3               	movwf	get_key@number
  2051                           
  2052                           ;newmain.c: 184:                 switch (number)
  2053     0788  2F8F               	goto	l1371
  2054     0789                     l1363:
  2055                           
  2056                           ;newmain.c: 187:                     clear();
  2057     0789  26E8               	fcall	_clear
  2058                           
  2059                           ;newmain.c: 188:                     break;
  2060     078A  2F9F               	goto	l1373
  2061     078B                     l1365:
  2062                           
  2063                           ;newmain.c: 190:                     reset();
  2064     078B  260A               	fcall	_reset
  2065                           
  2066                           ;newmain.c: 191:                     break;
  2067     078C  2F9F               	goto	l1373
  2068     078D                     l1367:
  2069                           
  2070                           ;newmain.c: 193:                     press();
  2071     078D  250B               	fcall	_press
  2072                           
  2073                           ;newmain.c: 194:                     break;
  2074     078E  2F9F               	goto	l1373
  2075     078F                     l1371:
  2076     078F  0823               	movf	get_key@number,w
  2077     0790  00F4               	movwf	??_get_key
  2078     0791  01F5               	clrf	??_get_key+1
  2079                           
  2080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2081                           ; Switch size 1, requested type "simple"
  2082                           ; Number of cases is 1, Range of values is 0 to 0
  2083                           ; switch strategies available:
  2084                           ; Name         Instructions Cycles
  2085                           ; simple_byte            4     3 (average)
  2086                           ; direct_byte            7     6 (fixed)
  2087                           ; jumptable            260     6 (fixed)
  2088                           ;	Chosen strategy is simple_byte
  2089     0792  0875               	movf	??_get_key+1,w
  2090     0793  3A00               	xorlw	0	; case 0
  2091     0794  1903               	skipnz
  2092     0795  2F97               	goto	l1663
  2093     0796  2F8D               	goto	l1367
  2094     0797                     l1663:
  2095                           
  2096                           ; Switch size 1, requested type "simple"
