

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2353     0E51  1003               	clrc
  2354     0E52  0CF4               	rrf	___wmul@multiplier+1,f
  2355     0E53  0CF3               	rrf	___wmul@multiplier,f
  2356     0E54  3EFF               	addlw	-1
  2357     0E55  1D03               	skipz
  2358     0E56  2E51               	goto	u1415
  2359     0E57                     l1765:
  2360     0E57  0873               	movf	___wmul@multiplier,w
  2361     0E58  0474               	iorwf	___wmul@multiplier+1,w
  2362     0E59  1D03               	btfss	3,2
  2363     0E5A  2E5C               	goto	u1421
  2364     0E5B  2E5D               	goto	u1420
  2365     0E5C                     u1421:
  2366     0E5C  2E3F               	goto	l1759
  2367     0E5D                     u1420:
  2368     0E5D                     l1767:
  2369     0E5D  0878               	movf	___wmul@product+1,w
  2370     0E5E  00F4               	movwf	?___wmul+1
  2371     0E5F  0877               	movf	___wmul@product,w
  2372     0E60  00F3               	movwf	?___wmul
  2373     0E61                     l448:
  2374     0E61  0008               	return
  2375     0E62                     __end_of___wmul:
  2376                           
  2377                           	psect	text5
  2378     0E91                     __ptext5:	
  2379 ;; *************** function ___lwmod *****************
  2380 ;; Defined at:
  2381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  divisor         2    3[BANK0 ] unsigned int 
  2384 ;;  dividend        2    5[BANK0 ] unsigned int 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  counter         1    7[BANK0 ] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  2    3[BANK0 ] unsigned int 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       4       0       0       0
  2397 ;;      Locals:         0       1       0       0       0
  2398 ;;      Temps:          1       0       0       0       0
  2399 ;;      Totals:         1       5       0       0       0
  2400 ;;Total ram usage:        6 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_sprintf
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410     0E91                     ___lwmod:	
  2411                           ;psect for function ___lwmod
  2412                           
  2413     0E91                     l2533:	
  2414                           ;incstack = 0
  2415                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2416                           
  2417     0E91  1283               	bcf	3,5	;RP0=0, select bank0
  2418     0E92  1303               	bcf	3,6	;RP1=0, select bank0
  2419     0E93  0823               	movf	___lwmod@divisor,w
  2420     0E94  0424               	iorwf	___lwmod@divisor+1,w
  2421     0E95  1903               	btfsc	3,2
  2422     0E96  2E98               	goto	u2751
  2423     0E97  2E99               	goto	u2750
  2424     0E98                     u2751:
  2425     0E98  2EC8               	goto	l2551
  2426     0E99                     u2750:
  2427     0E99                     l2535:
  2428     0E99  01A7               	clrf	___lwmod@counter
  2429     0E9A  0AA7               	incf	___lwmod@counter,f
  2430     0E9B  2EA7               	goto	l2541
  2431     0E9C                     l2537:
  2432     0E9C  3001               	movlw	1
  2433     0E9D                     u2765:
  2434     0E9D  1003               	clrc
  2435     0E9E  0DA3               	rlf	___lwmod@divisor,f
  2436     0E9F  0DA4               	rlf	___lwmod@divisor+1,f
  2437     0EA0  3EFF               	addlw	-1
  2438     0EA1  1D03               	skipz
  2439     0EA2  2E9D               	goto	u2765
  2440     0EA3                     l2539:
  2441     0EA3  3001               	movlw	1
  2442     0EA4  00F8               	movwf	??___lwmod
  2443     0EA5  0878               	movf	??___lwmod,w
  2444     0EA6  07A7               	addwf	___lwmod@counter,f
  2445     0EA7                     l2541:
  2446     0EA7  1FA4               	btfss	___lwmod@divisor+1,7
  2447     0EA8  2EAA               	goto	u2771
  2448     0EA9  2EAB               	goto	u2770
  2449     0EAA                     u2771:
  2450     0EAA  2E9C               	goto	l2537
  2451     0EAB                     u2770:
  2452     0EAB                     l2543:
  2453     0EAB  0824               	movf	___lwmod@divisor+1,w
  2454     0EAC  0226               	subwf	___lwmod@dividend+1,w
  2455     0EAD  1D03               	skipz
  2456     0EAE  2EB1               	goto	u2785
  2457     0EAF  0823               	movf	___lwmod@divisor,w
  2458     0EB0  0225               	subwf	___lwmod@dividend,w
  2459     0EB1                     u2785:
  2460     0EB1  1C03               	skipc
  2461     0EB2  2EB4               	goto	u2781
  2462     0EB3  2EB5               	goto	u2780
  2463     0EB4                     u2781:
  2464     0EB4  2EBB               	goto	l2547
  2465     0EB5                     u2780:
  2466     0EB5                     l2545:
  2467     0EB5  0823               	movf	___lwmod@divisor,w
  2468     0EB6  02A5               	subwf	___lwmod@dividend,f
  2469     0EB7  0824               	movf	___lwmod@divisor+1,w
  2470     0EB8  1C03               	skipc
  2471     0EB9  03A6               	decf	___lwmod@dividend+1,f
  2472     0EBA  02A6               	subwf	___lwmod@dividend+1,f
  2473     0EBB                     l2547:
  2474     0EBB  3001               	movlw	1
  2475     0EBC                     u2795:
  2476     0EBC  1003               	clrc
  2477     0EBD  0CA4               	rrf	___lwmod@divisor+1,f
  2478     0EBE  0CA3               	rrf	___lwmod@divisor,f
  2479     0EBF  3EFF               	addlw	-1
  2480     0EC0  1D03               	skipz
  2481     0EC1  2EBC               	goto	u2795
  2482     0EC2                     l2549:
  2483     0EC2  3001               	movlw	1
  2484     0EC3  02A7               	subwf	___lwmod@counter,f
  2485     0EC4  1D03               	btfss	3,2
  2486     0EC5  2EC7               	goto	u2801
  2487     0EC6  2EC8               	goto	u2800
  2488     0EC7                     u2801:
  2489     0EC7  2EAB               	goto	l2543
  2490     0EC8                     u2800:
  2491     0EC8                     l2551:
  2492     0EC8  0826               	movf	___lwmod@dividend+1,w
  2493     0EC9  00A4               	movwf	?___lwmod+1
  2494     0ECA  0825               	movf	___lwmod@dividend,w
  2495     0ECB  00A3               	movwf	?___lwmod
  2496     0ECC                     l728:
  2497     0ECC  0008               	return
  2498     0ECD                     __end_of___lwmod:
  2499                           
  2500                           	psect	text6
  2501     07AE                     __ptext6:	
  2502 ;; *************** function ___lwdiv *****************
  2503 ;; Defined at:
  2504 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  divisor         2    3[COMMON] unsigned int 
  2507 ;;  dividend        2    5[COMMON] unsigned int 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  quotient        2    1[BANK0 ] unsigned int 
  2510 ;;  counter         1    0[BANK0 ] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  2    3[COMMON] unsigned int 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         4       0       0       0       0
  2521 ;;      Locals:         0       3       0       0       0
  2522 ;;      Temps:          1       0       0       0       0
  2523 ;;      Totals:         5       3       0       0       0
  2524 ;;Total ram usage:        8 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; Hardware stack levels required when called: 1
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_sprintf
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     07AE                     ___lwdiv:	
  2535                           ;psect for function ___lwdiv
  2536                           
  2537     07AE                     l2507:	
  2538                           ;incstack = 0
  2539                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2540                           
  2541     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  2542     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  2543     07B0  01A1               	clrf	___lwdiv@quotient
  2544     07B1  01A2               	clrf	___lwdiv@quotient+1
  2545     07B2                     l2509:
  2546     07B2  0873               	movf	___lwdiv@divisor,w
  2547     07B3  0474               	iorwf	___lwdiv@divisor+1,w
  2548     07B4  1903               	btfsc	3,2
  2549     07B5  2FB7               	goto	u2681
  2550     07B6  2FB8               	goto	u2680
  2551     07B7                     u2681:
  2552     07B7  2FEF               	goto	l2529
  2553     07B8                     u2680:
  2554     07B8                     l2511:
  2555     07B8  01A0               	clrf	___lwdiv@counter
  2556     07B9  0AA0               	incf	___lwdiv@counter,f
  2557     07BA  2FC6               	goto	l2517
  2558     07BB                     l2513:
  2559     07BB  3001               	movlw	1
  2560     07BC                     u2695:
  2561     07BC  1003               	clrc
  2562     07BD  0DF3               	rlf	___lwdiv@divisor,f
  2563     07BE  0DF4               	rlf	___lwdiv@divisor+1,f
  2564     07BF  3EFF               	addlw	-1
  2565     07C0  1D03               	skipz
  2566     07C1  2FBC               	goto	u2695
  2567     07C2                     l2515:
  2568     07C2  3001               	movlw	1
  2569     07C3  00F7               	movwf	??___lwdiv
  2570     07C4  0877               	movf	??___lwdiv,w
  2571     07C5  07A0               	addwf	___lwdiv@counter,f
  2572     07C6                     l2517:
  2573     07C6  1FF4               	btfss	___lwdiv@divisor+1,7
  2574     07C7  2FC9               	goto	u2701
  2575     07C8  2FCA               	goto	u2700
  2576     07C9                     u2701:
  2577     07C9  2FBB               	goto	l2513
  2578     07CA                     u2700:
  2579     07CA                     l2519:
  2580     07CA  3001               	movlw	1
  2581     07CB                     u2715:
  2582     07CB  1003               	clrc
  2583     07CC  0DA1               	rlf	___lwdiv@quotient,f
  2584     07CD  0DA2               	rlf	___lwdiv@quotient+1,f
  2585     07CE  3EFF               	addlw	-1
  2586     07CF  1D03               	skipz
  2587     07D0  2FCB               	goto	u2715
  2588     07D1  0874               	movf	___lwdiv@divisor+1,w
  2589     07D2  0276               	subwf	___lwdiv@dividend+1,w
  2590     07D3  1D03               	skipz
  2591     07D4  2FD7               	goto	u2725
  2592     07D5  0873               	movf	___lwdiv@divisor,w
  2593     07D6  0275               	subwf	___lwdiv@dividend,w
  2594     07D7                     u2725:
  2595     07D7  1C03               	skipc
  2596     07D8  2FDA               	goto	u2721
  2597     07D9  2FDB               	goto	u2720
  2598     07DA                     u2721:
  2599     07DA  2FE2               	goto	l2525
  2600     07DB                     u2720:
  2601     07DB                     l2521:
  2602     07DB  0873               	movf	___lwdiv@divisor,w
  2603     07DC  02F5               	subwf	___lwdiv@dividend,f
  2604     07DD  0874               	movf	___lwdiv@divisor+1,w
  2605     07DE  1C03               	skipc
  2606     07DF  03F6               	decf	___lwdiv@dividend+1,f
  2607     07E0  02F6               	subwf	___lwdiv@dividend+1,f
  2608     07E1                     l2523:
  2609     07E1  1421               	bsf	___lwdiv@quotient,0
  2610     07E2                     l2525:
  2611     07E2  3001               	movlw	1
  2612     07E3                     u2735:
  2613     07E3  1003               	clrc
  2614     07E4  0CF4               	rrf	___lwdiv@divisor+1,f
  2615     07E5  0CF3               	rrf	___lwdiv@divisor,f
  2616     07E6  3EFF               	addlw	-1
  2617     07E7  1D03               	skipz
  2618     07E8  2FE3               	goto	u2735
  2619     07E9                     l2527:
  2620     07E9  3001               	movlw	1
  2621     07EA  02A0               	subwf	___lwdiv@counter,f
  2622     07EB  1D03               	btfss	3,2
  2623     07EC  2FEE               	goto	u2741
  2624     07ED  2FEF               	goto	u2740
  2625     07EE                     u2741:
  2626     07EE  2FCA               	goto	l2519
  2627     07EF                     u2740:
  2628     07EF                     l2529:
  2629     07EF  0822               	movf	___lwdiv@quotient+1,w
  2630     07F0  00F4               	movwf	?___lwdiv+1
  2631     07F1  0821               	movf	___lwdiv@quotient,w
  2632     07F2  00F3               	movwf	?___lwdiv
  2633     07F3                     l718:
  2634     07F3  0008               	return
  2635     07F4                     __end_of___lwdiv:
  2636                           
  2637                           	psect	text7
  2638     0ECD                     __ptext7:	
  2639 ;; *************** function _LCD_putrs *****************
  2640 ;; Defined at:
  2641 ;;		line 97 in file "lcd.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  a               2    6[COMMON] PTR const unsigned char 
  2644 ;;		 -> STR_6(2), STR_5(2), STR_4(4), STR_3(4), 
  2645 ;;		 -> update_screen@a_str(9), update_screen@str(9), 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  i               2    3[BANK0 ] int 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         2       0       0       0       0
  2658 ;;      Locals:         0       2       0       0       0
  2659 ;;      Temps:          0       3       0       0       0
  2660 ;;      Totals:         2       5       0       0       0
  2661 ;;Total ram usage:        7 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 3
  2664 ;; This function calls:
  2665 ;;		_LCD_putc
  2666 ;; This function is called by:
  2667 ;;		_update_screen
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671     0ECD                     _LCD_putrs:	
  2672                           ;psect for function _LCD_putrs
  2673                           
  2674     0ECD                     l2565:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2677                           
  2678                           
  2679                           ;lcd.c: 99:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2680     0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  2681     0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  2682     0ECF  01A3               	clrf	LCD_putrs@i
  2683     0ED0  01A4               	clrf	LCD_putrs@i+1
  2684     0ED1  2EF6               	goto	l2571
  2685     0ED2                     l2567:
  2686                           
  2687                           ;lcd.c: 100:         LCD_putc(a[i]);
  2688     0ED2  0823               	movf	LCD_putrs@i,w
  2689     0ED3  0776               	addwf	LCD_putrs@a,w
  2690     0ED4  00A1               	movwf	??_LCD_putrs+1
  2691     0ED5  0877               	movf	LCD_putrs@a+1,w
  2692     0ED6  00A0               	movwf	??_LCD_putrs
  2693     0ED7  1803               	skipnc
  2694     0ED8  0AA0               	incf	??_LCD_putrs,f
  2695     0ED9  1FA3               	btfss	LCD_putrs@i,7
  2696     0EDA  2EDC               	goto	u2810
  2697     0EDB  03A0               	decf	??_LCD_putrs,f
  2698     0EDC                     u2810:
  2699     0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  2700     0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  2701     0EDE  0820               	movf	??_LCD_putrs,w
  2702     0EDF  00A2               	movwf	??_LCD_putrs+2
  2703     0EE0  0822               	movf	??_LCD_putrs+2,w
  2704     0EE1  00FF               	movwf	btemp+1
  2705     0EE2  0821               	movf	??_LCD_putrs+1,w
  2706     0EE3  0084               	movwf	4
  2707     0EE4  120A  158A  2000  120A  158A  	fcall	stringtab
  2708     0EE9  120A  158A  2662  120A  158A  	fcall	_LCD_putc
  2709     0EEE                     l2569:
  2710                           
  2711                           ;lcd.c: 101:     }
  2712     0EEE  3001               	movlw	1
  2713     0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0EF1  07A3               	addwf	LCD_putrs@i,f
  2716     0EF2  1803               	skipnc
  2717     0EF3  0AA4               	incf	LCD_putrs@i+1,f
  2718     0EF4  3000               	movlw	0
  2719     0EF5  07A4               	addwf	LCD_putrs@i+1,f
  2720     0EF6                     l2571:
  2721     0EF6  0823               	movf	LCD_putrs@i,w
  2722     0EF7  0776               	addwf	LCD_putrs@a,w
  2723     0EF8  00A1               	movwf	??_LCD_putrs+1
  2724     0EF9  0877               	movf	LCD_putrs@a+1,w
  2725     0EFA  00A0               	movwf	??_LCD_putrs
  2726     0EFB  1803               	skipnc
  2727     0EFC  0AA0               	incf	??_LCD_putrs,f
  2728     0EFD  1FA3               	btfss	LCD_putrs@i,7
  2729     0EFE  2F00               	goto	u2820
  2730     0EFF  03A0               	decf	??_LCD_putrs,f
  2731     0F00                     u2820:
  2732     0F00  1283               	bcf	3,5	;RP0=0, select bank0
  2733     0F01  1303               	bcf	3,6	;RP1=0, select bank0
  2734     0F02  0820               	movf	??_LCD_putrs,w
  2735     0F03  00A2               	movwf	??_LCD_putrs+2
  2736     0F04  0822               	movf	??_LCD_putrs+2,w
  2737     0F05  00FF               	movwf	btemp+1
  2738     0F06  0821               	movf	??_LCD_putrs+1,w
  2739     0F07  0084               	movwf	4
  2740     0F08  120A  158A  2000  120A  158A  	fcall	stringtab
  2741     0F0D  3A00               	xorlw	0
  2742     0F0E  1D03               	skipz
  2743     0F0F  2F11               	goto	u2831
  2744     0F10  2F12               	goto	u2830
  2745     0F11                     u2831:
  2746     0F11  2ED2               	goto	l2567
  2747     0F12                     u2830:
  2748     0F12                     l59:
  2749     0F12  0008               	return
  2750     0F13                     __end_of_LCD_putrs:
  2751                           
  2752                           	psect	text8
  2753     0E62                     __ptext8:	
  2754 ;; *************** function _LCD_putc *****************
  2755 ;; Defined at:
  2756 ;;		line 72 in file "lcd.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  c               1    wreg     unsigned char 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  c               1    5[COMMON] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         1       0       0       0       0
  2772 ;;      Temps:          1       0       0       0       0
  2773 ;;      Totals:         2       0       0       0       0
  2774 ;;Total ram usage:        2 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 2
  2777 ;; This function calls:
  2778 ;;		_LCD_Out
  2779 ;; This function is called by:
  2780 ;;		_LCD_putrs
  2781 ;;		_LCD_puts
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785     0E62                     _LCD_putc:	
  2786                           ;psect for function _LCD_putc
  2787                           
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+pclath+cstack]
  2791                           ;LCD_putc@c stored from wreg
  2792     0E62  00F5               	movwf	LCD_putc@c
  2793     0E63                     l2491:
  2794                           
  2795                           ;lcd.c: 74:     RE1 = 1;
  2796     0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2797     0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2798     0E65  1489               	bsf	9,1	;volatile
  2799     0E66                     l2493:
  2800                           
  2801                           ;lcd.c: 75:     LCD_Out((c & 0xF0) >> 4);
  2802     0E66  0875               	movf	LCD_putc@c,w
  2803     0E67  00F4               	movwf	??_LCD_putc
  2804     0E68  3004               	movlw	4
  2805     0E69                     u2675:
  2806     0E69  1003               	clrc
  2807     0E6A  0CF4               	rrf	??_LCD_putc,f
  2808     0E6B  3EFF               	addlw	-1
  2809     0E6C  1D03               	skipz
  2810     0E6D  2E69               	goto	u2675
  2811     0E6E  0874               	movf	??_LCD_putc,w
  2812     0E6F  390F               	andlw	15
  2813     0E70  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  2814     0E75                     l2495:
  2815                           
  2816                           ;lcd.c: 77:     RE0 = 1;
  2817     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0E77  1409               	bsf	9,0	;volatile
  2820     0E78                     l2497:
  2821                           
  2822                           ;lcd.c: 78:     _delay((unsigned long)((40)*(10000000/4000000.0)));
  2823     0E78  3021               	movlw	33
  2824     0E79  00F4               	movwf	??_LCD_putc
  2825     0E7A                     u3497:
  2826     0E7A  0BF4               	decfsz	??_LCD_putc,f
  2827     0E7B  2E7A               	goto	u3497
  2828     0E7C                     l2499:
  2829                           
  2830                           ;lcd.c: 79:     RE0 = 0;
  2831     0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  2832     0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  2833     0E7E  1009               	bcf	9,0	;volatile
  2834     0E7F                     l2501:
  2835                           
  2836                           ;lcd.c: 81:     LCD_Out(c & 0x0F);
  2837     0E7F  0875               	movf	LCD_putc@c,w
  2838     0E80  390F               	andlw	15
  2839     0E81  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  2840     0E86                     l2503:
  2841                           
  2842                           ;lcd.c: 83:     RE0 = 1;
  2843     0E86  1283               	bcf	3,5	;RP0=0, select bank0
  2844     0E87  1303               	bcf	3,6	;RP1=0, select bank0
  2845     0E88  1409               	bsf	9,0	;volatile
  2846                           
  2847                           ;lcd.c: 84:     _delay((unsigned long)((40)*(10000000/4000000.0)));
  2848     0E89  3021               	movlw	33
  2849     0E8A  00F4               	movwf	??_LCD_putc
  2850     0E8B                     u3507:
  2851     0E8B  0BF4               	decfsz	??_LCD_putc,f
  2852     0E8C  2E8B               	goto	u3507
  2853     0E8D                     l2505:
  2854                           
  2855                           ;lcd.c: 85:     RE0 = 0;
  2856     0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  2857     0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  2858     0E8F  1009               	bcf	9,0	;volatile
  2859     0E90                     l47:
  2860     0E90  0008               	return
  2861     0E91                     __end_of_LCD_putc:
  2862                           
  2863                           	psect	text9
  2864     0644                     __ptext9:	
  2865 ;; *************** function ___xxtofl *****************
  2866 ;; Defined at:
  2867 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  sign            1    wreg     unsigned char 
  2870 ;;  val             4    3[COMMON] long 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  sign            1    4[BANK0 ] unsigned char 
  2873 ;;  arg             4    6[BANK0 ] unsigned long 
  2874 ;;  exp             1    5[BANK0 ] unsigned char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  4    3[COMMON] unsigned char 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         4       0       0       0       0
  2885 ;;      Locals:         0       6       0       0       0
  2886 ;;      Temps:          0       4       0       0       0
  2887 ;;      Totals:         4      10       0       0       0
  2888 ;;Total ram usage:       14 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_main
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898     0644                     ___xxtofl:	
  2899                           ;psect for function ___xxtofl
  2900                           
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2904                           ;___xxtofl@sign stored from wreg
  2905     0644  1283               	bcf	3,5	;RP0=0, select bank0
  2906     0645  1303               	bcf	3,6	;RP1=0, select bank0
  2907     0646  00A4               	movwf	___xxtofl@sign
  2908     0647                     l2883:
  2909     0647  0824               	movf	___xxtofl@sign,w
  2910     0648  1903               	btfsc	3,2
  2911     0649  2E4B               	goto	u3241
  2912     064A  2E4C               	goto	u3240
  2913     064B                     u3241:
  2914     064B  2E60               	goto	l2889
  2915     064C                     u3240:
  2916     064C                     l2885:
  2917     064C  1FF6               	btfss	___xxtofl@val+3,7
  2918     064D  2E4F               	goto	u3251
  2919     064E  2E50               	goto	u3250
  2920     064F                     u3251:
  2921     064F  2E60               	goto	l2889
  2922     0650                     u3250:
  2923     0650                     l2887:
  2924     0650  0973               	comf	___xxtofl@val,w
  2925     0651  00A6               	movwf	___xxtofl@arg
  2926     0652  0974               	comf	___xxtofl@val+1,w
  2927     0653  00A7               	movwf	___xxtofl@arg+1
  2928     0654  0975               	comf	___xxtofl@val+2,w
  2929     0655  00A8               	movwf	___xxtofl@arg+2
  2930     0656  0976               	comf	___xxtofl@val+3,w
  2931     0657  00A9               	movwf	___xxtofl@arg+3
  2932     0658  0AA6               	incf	___xxtofl@arg,f
  2933     0659  1903               	skipnz
  2934     065A  0AA7               	incf	___xxtofl@arg+1,f
  2935     065B  1903               	skipnz
  2936     065C  0AA8               	incf	___xxtofl@arg+2,f
  2937     065D  1903               	skipnz
  2938     065E  0AA9               	incf	___xxtofl@arg+3,f
  2939     065F  2E68               	goto	l879
  2940     0660                     l2889:
  2941     0660  0876               	movf	___xxtofl@val+3,w
  2942     0661  00A9               	movwf	___xxtofl@arg+3
  2943     0662  0875               	movf	___xxtofl@val+2,w
  2944     0663  00A8               	movwf	___xxtofl@arg+2
  2945     0664  0874               	movf	___xxtofl@val+1,w
  2946     0665  00A7               	movwf	___xxtofl@arg+1
  2947     0666  0873               	movf	___xxtofl@val,w
  2948     0667  00A6               	movwf	___xxtofl@arg
  2949     0668                     l879:
  2950     0668  0876               	movf	___xxtofl@val+3,w
  2951     0669  0475               	iorwf	___xxtofl@val+2,w
  2952     066A  0474               	iorwf	___xxtofl@val+1,w
  2953     066B  0473               	iorwf	___xxtofl@val,w
  2954     066C  1D03               	skipz
