

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 14:36:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1353     061C  00F4               	movwf	??_Lcd_Start
  1354     061D                     u697:
  1355     061D  0BF4               	decfsz	??_Lcd_Start,f
  1356     061E  2E1D               	goto	u697
  1357     061F  0BF5               	decfsz	??_Lcd_Start+1,f
  1358     0620  2E1D               	goto	u697
  1359     0621  2E22               	nop2
  1360     0622                     l1135:
  1361                           
  1362                           ;./lcdt.h: 79:   Lcd_Cmd(0x03);
  1363     0622  3003               	movlw	3
  1364     0623  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1365     0628                     l1137:
  1366                           
  1367                           ;./lcdt.h: 80:   Lcd_Cmd(0x02);
  1368     0628  3002               	movlw	2
  1369     0629  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1370     062E                     l1139:
  1371                           
  1372                           ;./lcdt.h: 81:   Lcd_Cmd(0x02);
  1373     062E  3002               	movlw	2
  1374     062F  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1375     0634                     l1141:
  1376                           
  1377                           ;./lcdt.h: 82:   Lcd_Cmd(0x08);
  1378     0634  3008               	movlw	8
  1379     0635  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1380     063A                     l1143:
  1381                           
  1382                           ;./lcdt.h: 83:   Lcd_Cmd(0x00);
  1383     063A  3000               	movlw	0
  1384     063B  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1385     0640                     l1145:
  1386                           
  1387                           ;./lcdt.h: 84:   Lcd_Cmd(0x0C);
  1388     0640  300C               	movlw	12
  1389     0641  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1390     0646                     l1147:
  1391                           
  1392                           ;./lcdt.h: 85:   Lcd_Cmd(0x00);
  1393     0646  3000               	movlw	0
  1394     0647  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1395     064C                     l1149:
  1396                           
  1397                           ;./lcdt.h: 86:   Lcd_Cmd(0x06);
  1398     064C  3006               	movlw	6
  1399     064D  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1400     0652                     l69:
  1401     0652  0008               	return
  1402     0653                     __end_of_Lcd_Start:
  1403                           
  1404                           	psect	text6
  1405     05B8                     __ptext6:	
  1406 ;; *************** function _Lcd_Set_Cursor *****************
  1407 ;; Defined at:
  1408 ;;		line 50 in file "./lcdt.h"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  a               1    wreg     unsigned char 
  1411 ;;  b               1    4[COMMON] unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  a               1    6[COMMON] unsigned char 
  1414 ;;  temp            1    9[COMMON] unsigned char 
  1415 ;;  y               1    8[COMMON] unsigned char 
  1416 ;;  z               1    7[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         1       0       0       0       0
  1427 ;;      Locals:         4       0       0       0       0
  1428 ;;      Temps:          1       0       0       0       0
  1429 ;;      Totals:         6       0       0       0       0
  1430 ;;Total ram usage:        6 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		_Lcd_Cmd
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     05B8                     _Lcd_Set_Cursor:	
  1441                           ;psect for function _Lcd_Set_Cursor
  1442                           
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1446                           ;Lcd_Set_Cursor@a stored from wreg
  1447     05B8  00F6               	movwf	Lcd_Set_Cursor@a
  1448     05B9                     l1097:
  1449                           
  1450                           ;./lcdt.h: 50: void Lcd_Set_Cursor(char a, char b);./lcdt.h: 51: {;./lcdt.h: 52:     cha
      +                          r temp,z,y;;./lcdt.h: 53:     if(a== 1)
  1451     05B9  0376               	decf	Lcd_Set_Cursor@a,w
  1452     05BA  1D03               	btfss	3,2
  1453     05BB  2DBD               	goto	u541
  1454     05BC  2DBE               	goto	u540
  1455     05BD                     u541:
  1456     05BD  2DDB               	goto	l1107
  1457     05BE                     u540:
  1458     05BE                     l1099:
  1459                           
  1460                           ;./lcdt.h: 54:     {;./lcdt.h: 55:       temp = 0x80 + b - 1;
  1461     05BE  0874               	movf	Lcd_Set_Cursor@b,w
  1462     05BF  3E7F               	addlw	127
  1463     05C0  00F9               	movwf	Lcd_Set_Cursor@temp
  1464                           
  1465                           ;./lcdt.h: 56:         z = temp>>4;
  1466     05C1  0879               	movf	Lcd_Set_Cursor@temp,w
  1467     05C2  00F5               	movwf	??_Lcd_Set_Cursor
  1468     05C3  3004               	movlw	4
  1469     05C4                     u555:
  1470     05C4  1003               	clrc
  1471     05C5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1472     05C6  3EFF               	addlw	-1
  1473     05C7  1D03               	skipz
  1474     05C8  2DC4               	goto	u555
  1475     05C9  0875               	movf	??_Lcd_Set_Cursor,w
  1476     05CA  00F7               	movwf	Lcd_Set_Cursor@z
  1477     05CB                     l1101:
  1478                           
  1479                           ;./lcdt.h: 57:         y = temp & 0x0F;
  1480     05CB  0879               	movf	Lcd_Set_Cursor@temp,w
  1481     05CC  390F               	andlw	15
  1482     05CD  00F8               	movwf	Lcd_Set_Cursor@y
  1483     05CE                     l1103:
  1484                           
  1485                           ;./lcdt.h: 58:         Lcd_Cmd(z);
  1486     05CE  0877               	movf	Lcd_Set_Cursor@z,w
  1487     05CF  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1488     05D4                     l1105:
  1489                           
  1490                           ;./lcdt.h: 59:         Lcd_Cmd(y);
  1491     05D4  0878               	movf	Lcd_Set_Cursor@y,w
  1492     05D5  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1493                           
  1494                           ;./lcdt.h: 60:     }
  1495     05DA  2DFD               	goto	l64
  1496     05DB                     l1107:
  1497     05DB  3002               	movlw	2
  1498     05DC  0676               	xorwf	Lcd_Set_Cursor@a,w
  1499     05DD  1D03               	btfss	3,2
  1500     05DE  2DE0               	goto	u561
  1501     05DF  2DE1               	goto	u560
  1502     05E0                     u561:
  1503     05E0  2DFD               	goto	l64
  1504     05E1                     u560:
  1505     05E1                     l1109:
  1506                           
  1507                           ;./lcdt.h: 62:     {;./lcdt.h: 63:         temp = 0xC0 + b - 1;
  1508     05E1  0874               	movf	Lcd_Set_Cursor@b,w
  1509     05E2  3EBF               	addlw	191
  1510     05E3  00F9               	movwf	Lcd_Set_Cursor@temp
  1511                           
  1512                           ;./lcdt.h: 64:         z = temp>>4;
  1513     05E4  0879               	movf	Lcd_Set_Cursor@temp,w
  1514     05E5  00F5               	movwf	??_Lcd_Set_Cursor
  1515     05E6  3004               	movlw	4
  1516     05E7                     u575:
  1517     05E7  1003               	clrc
  1518     05E8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1519     05E9  3EFF               	addlw	-1
  1520     05EA  1D03               	skipz
  1521     05EB  2DE7               	goto	u575
  1522     05EC  0875               	movf	??_Lcd_Set_Cursor,w
  1523     05ED  00F7               	movwf	Lcd_Set_Cursor@z
  1524     05EE                     l1111:
  1525                           
  1526                           ;./lcdt.h: 65:         y = temp & 0x0F;
  1527     05EE  0879               	movf	Lcd_Set_Cursor@temp,w
  1528     05EF  390F               	andlw	15
  1529     05F0  00F8               	movwf	Lcd_Set_Cursor@y
  1530     05F1                     l1113:
  1531                           
  1532                           ;./lcdt.h: 66:         Lcd_Cmd(z);
  1533     05F1  0877               	movf	Lcd_Set_Cursor@z,w
  1534     05F2  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1535     05F7                     l1115:
  1536                           
  1537                           ;./lcdt.h: 67:         Lcd_Cmd(y);
  1538     05F7  0878               	movf	Lcd_Set_Cursor@y,w
  1539     05F8  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1540     05FD                     l64:
  1541     05FD  0008               	return
  1542     05FE                     __end_of_Lcd_Set_Cursor:
  1543                           
  1544                           	psect	text7
  1545     04F7                     __ptext7:	
  1546 ;; *************** function _Lcd_Print_String *****************
  1547 ;; Defined at:
  1548 ;;		line 105 in file "./lcdt.h"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  a               1    wreg     PTR unsigned char 
  1551 ;;		 -> main@txt(10), 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  a               1   12[COMMON] PTR unsigned char 
  1554 ;;		 -> main@txt(10), 
  1555 ;;  i               2   10[COMMON] int 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         3       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0
  1568 ;;      Totals:         4       0       0       0       0
  1569 ;;Total ram usage:        4 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 2
  1572 ;; This function calls:
  1573 ;;		_Lcd_Print_Char
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     04F7                     _Lcd_Print_String:	
  1580                           ;psect for function _Lcd_Print_String
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1585                           ;Lcd_Print_String@a stored from wreg
  1586     04F7  00FC               	movwf	Lcd_Print_String@a
  1587     04F8                     l1151:
  1588                           
  1589                           ;./lcdt.h: 105: void Lcd_Print_String(char *a);./lcdt.h: 106: {;./lcdt.h: 107:     int i
      +                          ;;./lcdt.h: 108:     for(i=0;a[i]!='\0';i++)
  1590     04F8  01FA               	clrf	Lcd_Print_String@i
  1591     04F9  01FB               	clrf	Lcd_Print_String@i+1
  1592     04FA  2D0C               	goto	l1157
  1593     04FB                     l1153:
  1594                           
  1595                           ;./lcdt.h: 109:        Lcd_Print_Char(a[i]);
  1596     04FB  087A               	movf	Lcd_Print_String@i,w
  1597     04FC  077C               	addwf	Lcd_Print_String@a,w
  1598     04FD  00F9               	movwf	??_Lcd_Print_String
  1599     04FE  0879               	movf	??_Lcd_Print_String,w
  1600     04FF  0084               	movwf	4
  1601     0500  0800               	movf	0,w
  1602     0501  120A  118A  2653  120A  118A  	fcall	_Lcd_Print_Char
  1603     0506                     l1155:
  1604     0506  3001               	movlw	1
  1605     0507  07FA               	addwf	Lcd_Print_String@i,f
  1606     0508  1803               	skipnc
  1607     0509  0AFB               	incf	Lcd_Print_String@i+1,f
  1608     050A  3000               	movlw	0
  1609     050B  07FB               	addwf	Lcd_Print_String@i+1,f
  1610     050C                     l1157:
  1611     050C  087A               	movf	Lcd_Print_String@i,w
  1612     050D  077C               	addwf	Lcd_Print_String@a,w
  1613     050E  00F9               	movwf	??_Lcd_Print_String
  1614     050F  0879               	movf	??_Lcd_Print_String,w
  1615     0510  0084               	movwf	4
  1616     0511  1383               	bcf	3,7	;select IRP bank0
  1617     0512  0800               	movf	0,w
  1618     0513  1D03               	btfss	3,2
  1619     0514  2D16               	goto	u581
  1620     0515  2D17               	goto	u580
  1621     0516                     u581:
  1622     0516  2CFB               	goto	l1153
  1623     0517                     u580:
  1624     0517                     l82:
  1625     0517  0008               	return
  1626     0518                     __end_of_Lcd_Print_String:
  1627                           
  1628                           	psect	text8
  1629     0653                     __ptext8:	
  1630 ;; *************** function _Lcd_Print_Char *****************
  1631 ;; Defined at:
  1632 ;;		line 89 in file "./lcdt.h"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  data            1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  data            1    4[COMMON] unsigned char 
  1637 ;;  i               2    7[COMMON] int 
  1638 ;;  i               2    5[COMMON] int 
  1639 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1640 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         7       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         8       0       0       0       0
  1654 ;;Total ram usage:        8 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		_Lcd_SetBit
  1659 ;; This function is called by:
  1660 ;;		_Lcd_Print_String
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     0653                     _Lcd_Print_Char:	
  1665                           ;psect for function _Lcd_Print_Char
  1666                           
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1670                           ;Lcd_Print_Char@data stored from wreg
  1671     0653  00F4               	movwf	Lcd_Print_Char@data
  1672     0654                     l1015:
  1673                           
  1674                           ;./lcdt.h: 89: void Lcd_Print_Char(char data);./lcdt.h: 90: {;./lcdt.h: 91:    char Lowe
      +                          r_Nibble,Upper_Nibble;;./lcdt.h: 92:    Lower_Nibble = data&0x0F;
  1675     0654  0874               	movf	Lcd_Print_Char@data,w
  1676     0655  390F               	andlw	15
  1677     0656  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1678                           
  1679                           ;./lcdt.h: 93:    Upper_Nibble = data&0xF0;
  1680     0657  0874               	movf	Lcd_Print_Char@data,w
  1681     0658  39F0               	andlw	240
  1682     0659  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1683     065A                     l1017:
  1684                           
  1685                           ;./lcdt.h: 94:    RE1 = 1;
  1686     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1687     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1688     065C  1489               	bsf	9,1	;volatile
  1689     065D                     l1019:
  1690                           
  1691                           ;./lcdt.h: 95:    Lcd_SetBit(Upper_Nibble>>4);
  1692     065D  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1693     065E  00F1               	movwf	??_Lcd_Print_Char
  1694     065F  3004               	movlw	4
  1695     0660                     u385:
  1696     0660  1003               	clrc
  1697     0661  0CF1               	rrf	??_Lcd_Print_Char,f
  1698     0662  3EFF               	addlw	-1
  1699     0663  1D03               	skipz
  1700     0664  2E60               	goto	u385
  1701     0665  0871               	movf	??_Lcd_Print_Char,w
  1702     0666  120A  118A  2518  120A  118A  	fcall	_Lcd_SetBit
  1703     066B                     l1021:
  1704                           
  1705                           ;./lcdt.h: 96:    RE0 = 1;
  1706     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1707     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1708     066D  1409               	bsf	9,0	;volatile
  1709     066E                     l1023:
  1710                           
  1711                           ;./lcdt.h: 97:    for(int i=2130483; i<=0; i--) __nop();
  1712     066E  3033               	movlw	51
  1713     066F  00F5               	movwf	Lcd_Print_Char@i
  1714     0670  3082               	movlw	130
  1715     0671  00F6               	movwf	Lcd_Print_Char@i+1
  1716     0672                     l72:
  1717     0672  0000               	nop
  1718     0673                     l1029:
  1719     0673  30FF               	movlw	255
  1720     0674  07F5               	addwf	Lcd_Print_Char@i,f
  1721     0675  1803               	skipnc
  1722     0676  0AF6               	incf	Lcd_Print_Char@i+1,f
  1723     0677  30FF               	movlw	255
  1724     0678  07F6               	addwf	Lcd_Print_Char@i+1,f
  1725     0679                     l1031:
  1726     0679  0876               	movf	Lcd_Print_Char@i+1,w
  1727     067A  3A80               	xorlw	128
  1728     067B  00FF               	movwf	btemp+1
  1729     067C  3080               	movlw	128
  1730     067D  027F               	subwf	btemp+1,w
  1731     067E  1D03               	skipz
  1732     067F  2E82               	goto	u395
  1733     0680  3001               	movlw	1
  1734     0681  0275               	subwf	Lcd_Print_Char@i,w
  1735     0682                     u395:
  1736     0682  1C03               	skipc
  1737     0683  2E85               	goto	u391
  1738     0684  2E86               	goto	u390
  1739     0685                     u391:
  1740     0685  2E72               	goto	l72
  1741     0686                     u390:
  1742     0686                     l73:
  1743                           
  1744                           ;./lcdt.h: 98:    RE0 = 0;
  1745     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0688  1009               	bcf	9,0	;volatile
  1748     0689                     l1033:
  1749                           
  1750                           ;./lcdt.h: 99:    Lcd_SetBit(Lower_Nibble);
  1751     0689  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1752     068A  120A  118A  2518  120A  118A  	fcall	_Lcd_SetBit
  1753     068F                     l1035:
  1754                           
  1755                           ;./lcdt.h: 100:    RE0 = 1;
  1756     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1758     0691  1409               	bsf	9,0	;volatile
  1759     0692                     l1037:
  1760                           
  1761                           ;./lcdt.h: 101:    for(int i=2130483; i<=0; i--) __nop();
  1762     0692  3033               	movlw	51
  1763     0693  00F7               	movwf	Lcd_Print_Char@i_143
  1764     0694  3082               	movlw	130
  1765     0695  00F8               	movwf	Lcd_Print_Char@i_143+1
  1766     0696                     l74:
  1767     0696  0000               	nop
  1768     0697                     l1043:
  1769     0697  30FF               	movlw	255
  1770     0698  07F7               	addwf	Lcd_Print_Char@i_143,f
  1771     0699  1803               	skipnc
  1772     069A  0AF8               	incf	Lcd_Print_Char@i_143+1,f
  1773     069B  30FF               	movlw	255
  1774     069C  07F8               	addwf	Lcd_Print_Char@i_143+1,f
  1775     069D                     l1045:
  1776     069D  0878               	movf	Lcd_Print_Char@i_143+1,w
  1777     069E  3A80               	xorlw	128
  1778     069F  00FF               	movwf	btemp+1
  1779     06A0  3080               	movlw	128
  1780     06A1  027F               	subwf	btemp+1,w
  1781     06A2  1D03               	skipz
  1782     06A3  2EA6               	goto	u405
  1783     06A4  3001               	movlw	1
  1784     06A5  0277               	subwf	Lcd_Print_Char@i_143,w
  1785     06A6                     u405:
  1786     06A6  1C03               	skipc
  1787     06A7  2EA9               	goto	u401
  1788     06A8  2EAA               	goto	u400
  1789     06A9                     u401:
  1790     06A9  2E96               	goto	l74
  1791     06AA                     u400:
  1792     06AA                     l75:
  1793                           
  1794                           ;./lcdt.h: 102:    RE0 = 0;
  1795     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1796     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1797     06AC  1009               	bcf	9,0	;volatile
  1798     06AD                     l76:
  1799     06AD  0008               	return
  1800     06AE                     __end_of_Lcd_Print_Char:
  1801                           
  1802                           	psect	text9
  1803     04D0                     __ptext9:	
  1804 ;; *************** function _Lcd_Clear *****************
  1805 ;; Defined at:
  1806 ;;		line 44 in file "./lcdt.h"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  2   57[None  ] int 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 2
  1827 ;; This function calls:
  1828 ;;		_Lcd_Cmd
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834     04D0                     _Lcd_Clear:	
  1835                           ;psect for function _Lcd_Clear
  1836                           
  1837     04D0                     l1095:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;./lcdt.h: 46:     Lcd_Cmd(0);
  1843     04D0  3000               	movlw	0
  1844     04D1  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1845                           
  1846                           ;./lcdt.h: 47:     Lcd_Cmd(1);
  1847     04D6  3001               	movlw	1
  1848     04D7  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1849     04DC                     l58:
  1850     04DC  0008               	return
  1851     04DD                     __end_of_Lcd_Clear:
  1852                           
  1853                           	psect	text10
  1854     04DD                     __ptext10:	
  1855 ;; *************** function _Lcd_Cmd *****************
  1856 ;; Defined at:
  1857 ;;		line 35 in file "./lcdt.h"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  a               1    wreg     unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  a               1    3[COMMON] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         1       0       0       0       0
  1873 ;;      Temps:          2       0       0       0       0
  1874 ;;      Totals:         3       0       0       0       0
  1875 ;;Total ram usage:        3 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 1
  1878 ;; This function calls:
  1879 ;;		_Lcd_SetBit
  1880 ;; This function is called by:
  1881 ;;		_Lcd_Clear
  1882 ;;		_Lcd_Set_Cursor
  1883 ;;		_Lcd_Start
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     04DD                     _Lcd_Cmd:	
  1888                           ;psect for function _Lcd_Cmd
  1889                           
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1893                           ;Lcd_Cmd@a stored from wreg
  1894     04DD  00F3               	movwf	Lcd_Cmd@a
  1895     04DE                     l1005:
  1896                           
  1897                           ;./lcdt.h: 35: void Lcd_Cmd(char a);./lcdt.h: 36: {;./lcdt.h: 37:     RE1 = 0;
  1898     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1899     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1900     04E0  1089               	bcf	9,1	;volatile
  1901     04E1                     l1007:
  1902                           
  1903                           ;./lcdt.h: 38:     Lcd_SetBit(a);
  1904     04E1  0873               	movf	Lcd_Cmd@a,w
  1905     04E2  120A  118A  2518  120A  118A  	fcall	_Lcd_SetBit
  1906     04E7                     l1009:
  1907                           
  1908                           ;./lcdt.h: 39:     RE0 = 1;
  1909     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1910     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1911     04E9  1409               	bsf	9,0	;volatile
  1912     04EA                     l1011:
  1913                           
  1914                           ;./lcdt.h: 40:         _delay((unsigned long)((4)*(10000000/4000.0)));
  1915     04EA  300D               	movlw	13
  1916     04EB  00F2               	movwf	??_Lcd_Cmd+1
  1917     04EC  30FB               	movlw	251
  1918     04ED  00F1               	movwf	??_Lcd_Cmd
  1919     04EE                     u707:
  1920     04EE  0BF1               	decfsz	??_Lcd_Cmd,f
  1921     04EF  2CEE               	goto	u707
  1922     04F0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1923     04F1  2CEE               	goto	u707
  1924     04F2  2CF3               	nop2
  1925     04F3                     l1013:
  1926                           
  1927                           ;./lcdt.h: 41:         RE0 = 0;
  1928     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1929     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1930     04F5  1009               	bcf	9,0	;volatile
  1931     04F6                     l55:
  1932     04F6  0008               	return
  1933     04F7                     __end_of_Lcd_Cmd:
  1934                           
  1935                           	psect	text11
  1936     0518                     __ptext11:	
  1937 ;; *************** function _Lcd_SetBit *****************
  1938 ;; Defined at:
  1939 ;;		line 12 in file "./lcdt.h"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  data_bit        1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  data_bit        1    0[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         1       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         1       0       0       0       0
  1957 ;;Total ram usage:        1 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_Lcd_Cmd
  1963 ;;		_Lcd_Start
  1964 ;;		_Lcd_Print_Char
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968     0518                     _Lcd_SetBit:	
  1969                           ;psect for function _Lcd_SetBit
  1970                           
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _Lcd_SetBit: [wreg]
