

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2163     02EF  3000               	movlw	0
  2164     02F0  1803               	skipnc
  2165     02F1  3001               	movlw	1
  2166     02F2  07FD               	addwf	___xxtofl@arg+3,f
  2167     02F3                     l1911:
  2168     02F3  3001               	movlw	1
  2169     02F4                     u1955:
  2170     02F4  1003               	clrc
  2171     02F5  0CFD               	rrf	___xxtofl@arg+3,f
  2172     02F6  0CFC               	rrf	___xxtofl@arg+2,f
  2173     02F7  0CFB               	rrf	___xxtofl@arg+1,f
  2174     02F8  0CFA               	rrf	___xxtofl@arg,f
  2175     02F9  3EFF               	addlw	-1
  2176     02FA  1D03               	skipz
  2177     02FB  2AF4               	goto	u1955
  2178     02FC                     l753:
  2179     02FC  30FF               	movlw	255
  2180     02FD  057D               	andwf	___xxtofl@arg+3,w
  2181     02FE  1D03               	btfss	3,2
  2182     02FF  2B01               	goto	u1961
  2183     0300  2B02               	goto	u1960
  2184     0301                     u1961:
  2185     0301  2AE1               	goto	l1907
  2186     0302                     u1960:
  2187     0302  2B0E               	goto	l1915
  2188     0303                     l1913:
  2189     0303  3001               	movlw	1
  2190     0304  02F9               	subwf	___xxtofl@exp,f
  2191     0305  3001               	movlw	1
  2192     0306  00F4               	movwf	??___xxtofl
  2193     0307                     u1975:
  2194     0307  1003               	clrc
  2195     0308  0DFA               	rlf	___xxtofl@arg,f
  2196     0309  0DFB               	rlf	___xxtofl@arg+1,f
  2197     030A  0DFC               	rlf	___xxtofl@arg+2,f
  2198     030B  0DFD               	rlf	___xxtofl@arg+3,f
  2199     030C  0BF4               	decfsz	??___xxtofl,f
  2200     030D  2B07               	goto	u1975
  2201     030E                     l1915:
  2202     030E  1BFC               	btfsc	___xxtofl@arg+2,7
  2203     030F  2B11               	goto	u1981
  2204     0310  2B12               	goto	u1980
  2205     0311                     u1981:
  2206     0311  2B18               	goto	l760
  2207     0312                     u1980:
  2208     0312                     l1917:
  2209     0312  3002               	movlw	2
  2210     0313  0279               	subwf	___xxtofl@exp,w
  2211     0314  1803               	skipnc
  2212     0315  2B17               	goto	u1991
  2213     0316  2B18               	goto	u1990
  2214     0317                     u1991:
  2215     0317  2B03               	goto	l1913
  2216     0318                     u1990:
  2217     0318                     l760:
  2218     0318  1879               	btfsc	___xxtofl@exp,0
  2219     0319  2B1B               	goto	u2001
  2220     031A  2B1C               	goto	u2000
  2221     031B                     u2001:
  2222     031B  2B24               	goto	l761
  2223     031C                     u2000:
  2224     031C                     l1919:
  2225     031C  30FF               	movlw	255
  2226     031D  05FA               	andwf	___xxtofl@arg,f
  2227     031E  30FF               	movlw	255
  2228     031F  05FB               	andwf	___xxtofl@arg+1,f
  2229     0320  307F               	movlw	127
  2230     0321  05FC               	andwf	___xxtofl@arg+2,f
  2231     0322  30FF               	movlw	255
  2232     0323  05FD               	andwf	___xxtofl@arg+3,f
  2233     0324                     l761:
  2234     0324  1003               	clrc
  2235     0325  0CF9               	rrf	___xxtofl@exp,f
  2236     0326                     l1921:
  2237     0326  0879               	movf	___xxtofl@exp,w
  2238     0327  00F4               	movwf	??___xxtofl
  2239     0328  01F5               	clrf	??___xxtofl+1
  2240     0329  01F6               	clrf	??___xxtofl+2
  2241     032A  01F7               	clrf	??___xxtofl+3
  2242     032B  3018               	movlw	24
  2243     032C                     u2015:
  2244     032C  1003               	clrc
  2245     032D  0DF4               	rlf	??___xxtofl,f
  2246     032E  0DF5               	rlf	??___xxtofl+1,f
  2247     032F  0DF6               	rlf	??___xxtofl+2,f
  2248     0330  0DF7               	rlf	??___xxtofl+3,f
  2249     0331                     u2010:
  2250     0331  3EFF               	addlw	-1
  2251     0332  1D03               	skipz
  2252     0333  2B2C               	goto	u2015
  2253     0334  0874               	movf	??___xxtofl,w
  2254     0335  04FA               	iorwf	___xxtofl@arg,f
  2255     0336  0875               	movf	??___xxtofl+1,w
  2256     0337  04FB               	iorwf	___xxtofl@arg+1,f
  2257     0338  0876               	movf	??___xxtofl+2,w
  2258     0339  04FC               	iorwf	___xxtofl@arg+2,f
  2259     033A  0877               	movf	??___xxtofl+3,w
  2260     033B  04FD               	iorwf	___xxtofl@arg+3,f
  2261     033C                     l1923:
  2262     033C  0878               	movf	___xxtofl@sign,w
  2263     033D  1903               	btfsc	3,2
  2264     033E  2B40               	goto	u2021
  2265     033F  2B41               	goto	u2020
  2266     0340                     u2021:
  2267     0340  2B46               	goto	l1929
  2268     0341                     u2020:
  2269     0341                     l1925:
  2270     0341  1FF3               	btfss	___xxtofl@val+3,7
  2271     0342  2B44               	goto	u2031
  2272     0343  2B45               	goto	u2030
  2273     0344                     u2031:
  2274     0344  2B46               	goto	l1929
  2275     0345                     u2030:
  2276     0345                     l1927:
  2277     0345  17FD               	bsf	___xxtofl@arg+3,7
  2278     0346                     l1929:
  2279     0346  087D               	movf	___xxtofl@arg+3,w
  2280     0347  00F3               	movwf	?___xxtofl+3
  2281     0348  087C               	movf	___xxtofl@arg+2,w
  2282     0349  00F2               	movwf	?___xxtofl+2
  2283     034A  087B               	movf	___xxtofl@arg+1,w
  2284     034B  00F1               	movwf	?___xxtofl+1
  2285     034C  087A               	movf	___xxtofl@arg,w
  2286     034D  00F0               	movwf	?___xxtofl
  2287     034E                     l749:
  2288     034E  0008               	return
  2289     034F                     __end_of___xxtofl:
  2290                           
  2291                           	psect	text7
  2292     021F                     __ptext7:	
  2293 ;; *************** function ___fltol *****************
  2294 ;; Defined at:
  2295 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  f1              4   26[BANK0 ] unsigned char 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  exp1            1   35[BANK0 ] unsigned char 
  2300 ;;  sign1           1   34[BANK0 ] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  4   26[BANK0 ] long 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       4       0       0       0
  2311 ;;      Locals:         0       2       0       0       0
  2312 ;;      Temps:          0       4       0       0       0
  2313 ;;      Totals:         0      10       0       0       0
  2314 ;;Total ram usage:       10 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323     021F                     ___fltol:	
  2324                           ;psect for function ___fltol
  2325                           
  2326     021F                     l1711:	
  2327                           ;incstack = 0
  2328                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2329                           
  2330     021F  1003               	clrc
  2331     0220  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0221  1303               	bcf	3,6	;RP1=0, select bank0
  2333     0222  0D3C               	rlf	___fltol@f1+2,w
  2334     0223  0D3D               	rlf	___fltol@f1+3,w
  2335     0224  00C3               	movwf	___fltol@exp1
  2336     0225  0843               	movf	___fltol@exp1,w
  2337     0226  1D03               	btfss	3,2
  2338     0227  2A29               	goto	u1511
  2339     0228  2A2A               	goto	u1510
  2340     0229                     u1511:
  2341     0229  2A33               	goto	l1717
  2342     022A                     u1510:
  2343     022A                     l1713:
  2344     022A  3000               	movlw	0
  2345     022B  00BD               	movwf	?___fltol+3
  2346     022C  3000               	movlw	0
  2347     022D  00BC               	movwf	?___fltol+2
  2348     022E  3000               	movlw	0
  2349     022F  00BB               	movwf	?___fltol+1
  2350     0230  3000               	movlw	0
  2351     0231  00BA               	movwf	?___fltol
  2352     0232  2A96               	goto	l500
  2353     0233                     l1717:
  2354     0233  083A               	movf	___fltol@f1,w
  2355     0234  00BE               	movwf	??___fltol
  2356     0235  083B               	movf	___fltol@f1+1,w
  2357     0236  00BF               	movwf	??___fltol+1
  2358     0237  083C               	movf	___fltol@f1+2,w
  2359     0238  00C0               	movwf	??___fltol+2
  2360     0239  083D               	movf	___fltol@f1+3,w
  2361     023A  00C1               	movwf	??___fltol+3
  2362     023B  301F               	movlw	31
  2363     023C                     u1525:
  2364     023C  1003               	clrc
  2365     023D  0CC1               	rrf	??___fltol+3,f
  2366     023E  0CC0               	rrf	??___fltol+2,f
  2367     023F  0CBF               	rrf	??___fltol+1,f
  2368     0240  0CBE               	rrf	??___fltol,f
  2369     0241                     u1520:
  2370     0241  3EFF               	addlw	-1
  2371     0242  1D03               	skipz
  2372     0243  2A3C               	goto	u1525
  2373     0244  083E               	movf	??___fltol,w
  2374     0245  00C2               	movwf	___fltol@sign1
  2375     0246                     l1719:
  2376     0246  17BC               	bsf	___fltol@f1+2,7
  2377     0247                     l1721:
  2378     0247  30FF               	movlw	255
  2379     0248  05BA               	andwf	___fltol@f1,f
  2380     0249  30FF               	movlw	255
  2381     024A  05BB               	andwf	___fltol@f1+1,f
  2382     024B  30FF               	movlw	255
  2383     024C  05BC               	andwf	___fltol@f1+2,f
  2384     024D  3000               	movlw	0
  2385     024E  05BD               	andwf	___fltol@f1+3,f
  2386     024F                     l1723:
  2387     024F  3096               	movlw	150
  2388     0250  02C3               	subwf	___fltol@exp1,f
  2389     0251                     l1725:
  2390     0251  1FC3               	btfss	___fltol@exp1,7
  2391     0252  2A54               	goto	u1531
  2392     0253  2A55               	goto	u1530
  2393     0254                     u1531:
  2394     0254  2A6F               	goto	l1735
  2395     0255                     u1530:
  2396     0255                     l1727:
  2397     0255  0843               	movf	___fltol@exp1,w
  2398     0256  3A80               	xorlw	128
  2399     0257  3E97               	addlw	151
  2400     0258  1803               	skipnc
  2401     0259  2A5B               	goto	u1541
  2402     025A  2A5C               	goto	u1540
  2403     025B                     u1541:
  2404     025B  2A5D               	goto	l1733
  2405     025C                     u1540:
  2406     025C  2A2A               	goto	l1713
  2407     025D                     l1733:
  2408     025D  3001               	movlw	1
  2409     025E                     u1555:
  2410     025E  1003               	clrc
  2411     025F  0CBD               	rrf	___fltol@f1+3,f
  2412     0260  0CBC               	rrf	___fltol@f1+2,f
  2413     0261  0CBB               	rrf	___fltol@f1+1,f
  2414     0262  0CBA               	rrf	___fltol@f1,f
  2415     0263  3EFF               	addlw	-1
  2416     0264  1D03               	skipz
  2417     0265  2A5E               	goto	u1555
  2418     0266  3001               	movlw	1
  2419     0267  00BE               	movwf	??___fltol
  2420     0268  083E               	movf	??___fltol,w
  2421     0269  07C3               	addwf	___fltol@exp1,f
  2422     026A  1D03               	btfss	3,2
  2423     026B  2A6D               	goto	u1561
  2424     026C  2A6E               	goto	u1560
  2425     026D                     u1561:
  2426     026D  2A5D               	goto	l1733
  2427     026E                     u1560:
  2428     026E  2A86               	goto	l1743
  2429     026F                     l1735:
  2430     026F  3020               	movlw	32
  2431     0270  0243               	subwf	___fltol@exp1,w
  2432     0271  1C03               	skipc
  2433     0272  2A74               	goto	u1571
  2434     0273  2A75               	goto	u1570
  2435     0274                     u1571:
  2436     0274  2A81               	goto	l507
  2437     0275                     u1570:
  2438     0275  2A2A               	goto	l1713
  2439     0276                     l1741:
  2440     0276  3001               	movlw	1
  2441     0277  00BE               	movwf	??___fltol
  2442     0278                     u1585:
  2443     0278  1003               	clrc
  2444     0279  0DBA               	rlf	___fltol@f1,f
  2445     027A  0DBB               	rlf	___fltol@f1+1,f
  2446     027B  0DBC               	rlf	___fltol@f1+2,f
  2447     027C  0DBD               	rlf	___fltol@f1+3,f
  2448     027D  0BBE               	decfsz	??___fltol,f
  2449     027E  2A78               	goto	u1585
  2450     027F  3001               	movlw	1
  2451     0280  02C3               	subwf	___fltol@exp1,f
  2452     0281                     l507:
  2453     0281  0843               	movf	___fltol@exp1,w
  2454     0282  1D03               	btfss	3,2
  2455     0283  2A85               	goto	u1591
  2456     0284  2A86               	goto	u1590
  2457     0285                     u1591:
  2458     0285  2A76               	goto	l1741
  2459     0286                     u1590:
  2460     0286                     l1743:
  2461     0286  0842               	movf	___fltol@sign1,w
  2462     0287  1903               	btfsc	3,2
  2463     0288  2A8A               	goto	u1601
  2464     0289  2A8B               	goto	u1600
  2465     028A                     u1601:
  2466     028A  2A96               	goto	l510
  2467     028B                     u1600:
  2468     028B                     l1745:
  2469     028B  09BA               	comf	___fltol@f1,f
  2470     028C  09BB               	comf	___fltol@f1+1,f
  2471     028D  09BC               	comf	___fltol@f1+2,f
  2472     028E  09BD               	comf	___fltol@f1+3,f
  2473     028F  0ABA               	incf	___fltol@f1,f
  2474     0290  1903               	skipnz
  2475     0291  0ABB               	incf	___fltol@f1+1,f
  2476     0292  1903               	skipnz
  2477     0293  0ABC               	incf	___fltol@f1+2,f
  2478     0294  1903               	skipnz
  2479     0295  0ABD               	incf	___fltol@f1+3,f
  2480     0296                     l510:
  2481     0296                     l500:
  2482     0296  0008               	return
  2483     0297                     __end_of___fltol:
  2484                           
  2485                           	psect	text8
  2486     0629                     __ptext8:	
  2487 ;; *************** function ___fldiv *****************
  2488 ;; Defined at:
  2489 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  a               4    0[BANK0 ] long 
  2492 ;;  b               4    4[BANK0 ] long 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  grs             4   20[BANK0 ] unsigned long 
  2495 ;;  rem             4   13[BANK0 ] unsigned long 
  2496 ;;  new_exp         2   18[BANK0 ] int 
  2497 ;;  aexp            1   25[BANK0 ] unsigned char 
  2498 ;;  bexp            1   24[BANK0 ] unsigned char 
  2499 ;;  sign            1   17[BANK0 ] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  4    0[BANK0 ] unsigned char 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, btemp+1
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       8       0       0       0
  2510 ;;      Locals:         0      13       0       0       0
  2511 ;;      Temps:          0       5       0       0       0
  2512 ;;      Totals:         0      26       0       0       0
  2513 ;;Total ram usage:       26 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522     0629                     ___fldiv:	
  2523                           ;psect for function ___fldiv
  2524                           
  2525     0629                     l1747:	
  2526                           ;incstack = 0
  2527                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2528                           
  2529     0629  1283               	bcf	3,5	;RP0=0, select bank0
  2530     062A  1303               	bcf	3,6	;RP1=0, select bank0
  2531     062B  0827               	movf	___fldiv@b+3,w
  2532     062C  3980               	andlw	128
  2533     062D  00B1               	movwf	___fldiv@sign
  2534     062E                     l1749:
  2535     062E  0827               	movf	___fldiv@b+3,w
  2536     062F  00A8               	movwf	??___fldiv
  2537     0630  0728               	addwf	??___fldiv,w
  2538     0631  00B8               	movwf	___fldiv@bexp
  2539     0632                     l1751:
  2540     0632  1FA6               	btfss	___fldiv@b+2,7
  2541     0633  2E35               	goto	u1611
  2542     0634  2E36               	goto	u1610
  2543     0635                     u1611:
  2544     0635  2E37               	goto	l1755
  2545     0636                     u1610:
  2546     0636                     l1753:
  2547     0636  1438               	bsf	___fldiv@bexp,0
  2548     0637                     l1755:
  2549     0637  0838               	movf	___fldiv@bexp,w
  2550     0638  1903               	btfsc	3,2
  2551     0639  2E3B               	goto	u1621
  2552     063A  2E3C               	goto	u1620
  2553     063B                     u1621:
  2554     063B  2E4C               	goto	l1765
  2555     063C                     u1620:
  2556     063C                     l1757:
  2557     063C  0A38               	incf	___fldiv@bexp,w
  2558     063D  1D03               	btfss	3,2
  2559     063E  2E40               	goto	u1631
  2560     063F  2E41               	goto	u1630
  2561     0640                     u1631:
  2562     0640  2E49               	goto	l1761
  2563     0641                     u1630:
  2564     0641                     l1759:
  2565     0641  3000               	movlw	0
  2566     0642  00A7               	movwf	___fldiv@b+3
  2567     0643  3000               	movlw	0
  2568     0644  00A6               	movwf	___fldiv@b+2
  2569     0645  3000               	movlw	0
  2570     0646  00A5               	movwf	___fldiv@b+1
  2571     0647  3000               	movlw	0
  2572     0648  00A4               	movwf	___fldiv@b
  2573     0649                     l1761:
  2574     0649  17A6               	bsf	___fldiv@b+2,7
  2575     064A                     l1763:
  2576     064A  01A7               	clrf	___fldiv@b+3
  2577     064B  2E54               	goto	l1767
  2578     064C                     l1765:
  2579     064C  3000               	movlw	0
  2580     064D  00A7               	movwf	___fldiv@b+3
  2581     064E  3000               	movlw	0
  2582     064F  00A6               	movwf	___fldiv@b+2
  2583     0650  3000               	movlw	0
  2584     0651  00A5               	movwf	___fldiv@b+1
  2585     0652  3000               	movlw	0
  2586     0653  00A4               	movwf	___fldiv@b
  2587     0654                     l1767:
  2588     0654  0823               	movf	___fldiv@a+3,w
  2589     0655  3980               	andlw	128
  2590     0656  00A8               	movwf	??___fldiv
  2591     0657  0828               	movf	??___fldiv,w
  2592     0658  06B1               	xorwf	___fldiv@sign,f
  2593     0659                     l1769:
  2594     0659  0823               	movf	___fldiv@a+3,w
  2595     065A  00A8               	movwf	??___fldiv
  2596     065B  0728               	addwf	??___fldiv,w
  2597     065C  00B9               	movwf	___fldiv@aexp
  2598     065D                     l1771:
  2599     065D  1FA2               	btfss	___fldiv@a+2,7
  2600     065E  2E60               	goto	u1641
  2601     065F  2E61               	goto	u1640
  2602     0660                     u1641:
  2603     0660  2E62               	goto	l1775
  2604     0661                     u1640:
  2605     0661                     l1773:
  2606     0661  1439               	bsf	___fldiv@aexp,0
  2607     0662                     l1775:
  2608     0662  0839               	movf	___fldiv@aexp,w
  2609     0663  1903               	btfsc	3,2
  2610     0664  2E66               	goto	u1651
  2611     0665  2E67               	goto	u1650
  2612     0666                     u1651:
  2613     0666  2E77               	goto	l1785
  2614     0667                     u1650:
  2615     0667                     l1777:
  2616     0667  0A39               	incf	___fldiv@aexp,w
  2617     0668  1D03               	btfss	3,2
  2618     0669  2E6B               	goto	u1661
  2619     066A  2E6C               	goto	u1660
  2620     066B                     u1661:
  2621     066B  2E74               	goto	l1781
  2622     066C                     u1660:
  2623     066C                     l1779:
  2624     066C  3000               	movlw	0
  2625     066D  00A3               	movwf	___fldiv@a+3
  2626     066E  3000               	movlw	0
  2627     066F  00A2               	movwf	___fldiv@a+2
  2628     0670  3000               	movlw	0
  2629     0671  00A1               	movwf	___fldiv@a+1
  2630     0672  3000               	movlw	0
  2631     0673  00A0               	movwf	___fldiv@a
  2632     0674                     l1781:
  2633     0674  17A2               	bsf	___fldiv@a+2,7
  2634     0675                     l1783:
  2635     0675  01A3               	clrf	___fldiv@a+3
  2636     0676  2E7F               	goto	l663
  2637     0677                     l1785:
  2638     0677  3000               	movlw	0
  2639     0678  00A3               	movwf	___fldiv@a+3
  2640     0679  3000               	movlw	0
  2641     067A  00A2               	movwf	___fldiv@a+2
  2642     067B  3000               	movlw	0
  2643     067C  00A1               	movwf	___fldiv@a+1
  2644     067D  3000               	movlw	0
  2645     067E  00A0               	movwf	___fldiv@a
  2646     067F                     l663:
  2647     067F  0823               	movf	___fldiv@a+3,w
  2648     0680  0422               	iorwf	___fldiv@a+2,w
  2649     0681  0421               	iorwf	___fldiv@a+1,w
  2650     0682  0420               	iorwf	___fldiv@a,w
  2651     0683  1D03               	skipz
  2652     0684  2E86               	goto	u1671
  2653     0685  2E87               	goto	u1670
  2654     0686                     u1671:
  2655     0686  2EA0               	goto	l1795
  2656     0687                     u1670:
  2657     0687                     l1787:
  2658     0687  3000               	movlw	0
  2659     0688  00A7               	movwf	___fldiv@b+3
  2660     0689  3000               	movlw	0
  2661     068A  00A6               	movwf	___fldiv@b+2
  2662     068B  3000               	movlw	0
  2663     068C  00A5               	movwf	___fldiv@b+1
  2664     068D  3000               	movlw	0
  2665     068E  00A4               	movwf	___fldiv@b
  2666     068F  3080               	movlw	128
  2667     0690  04A6               	iorwf	___fldiv@b+2,f
  2668     0691  307F               	movlw	127
  2669     0692  04A7               	iorwf	___fldiv@b+3,f
  2670     0693                     l1789:
  2671     0693  0831               	movf	___fldiv@sign,w
  2672     0694  00A8               	movwf	??___fldiv
  2673     0695  0828               	movf	??___fldiv,w
  2674     0696  04A7               	iorwf	___fldiv@b+3,f
  2675     0697                     l1791:
  2676     0697  0827               	movf	___fldiv@b+3,w
  2677     0698  00A3               	movwf	?___fldiv+3
  2678     0699  0826               	movf	___fldiv@b+2,w
  2679     069A  00A2               	movwf	?___fldiv+2
  2680     069B  0825               	movf	___fldiv@b+1,w
  2681     069C  00A1               	movwf	?___fldiv+1
  2682     069D  0824               	movf	___fldiv@b,w
  2683     069E  00A0               	movwf	?___fldiv
  2684     069F  2FFB               	goto	l665
  2685     06A0                     l1795:
  2686     06A0  0838               	movf	___fldiv@bexp,w
  2687     06A1  1D03               	btfss	3,2
  2688     06A2  2EA4               	goto	u1681
  2689     06A3  2EA5               	goto	u1680
  2690     06A4                     u1681:
  2691     06A4  2EAE               	goto	l1801
  2692     06A5                     u1680:
  2693     06A5                     l1797:
  2694     06A5  3000               	movlw	0
  2695     06A6  00A3               	movwf	?___fldiv+3
  2696     06A7  3000               	movlw	0
  2697     06A8  00A2               	movwf	?___fldiv+2
  2698     06A9  3000               	movlw	0
  2699     06AA  00A1               	movwf	?___fldiv+1
  2700     06AB  3000               	movlw	0
  2701     06AC  00A0               	movwf	?___fldiv
  2702     06AD  2FFB               	goto	l665
  2703     06AE                     l1801:
  2704     06AE  0838               	movf	___fldiv@bexp,w
  2705     06AF  00A8               	movwf	??___fldiv
  2706     06B0  01A9               	clrf	??___fldiv+1
  2707     06B1  0829               	movf	??___fldiv+1,w
  2708     06B2  00AB               	movwf	??___fldiv+3
  2709     06B3  0839               	movf	___fldiv@aexp,w
  2710     06B4  0228               	subwf	??___fldiv,w
  2711     06B5  00AA               	movwf	??___fldiv+2
  2712     06B6  1C03               	skipc
  2713     06B7  03AB               	decf	??___fldiv+3,f
  2714     06B8  082A               	movf	??___fldiv+2,w
  2715     06B9  3E7F               	addlw	127
  2716     06BA  00B2               	movwf	___fldiv@new_exp
  2717     06BB  082B               	movf	??___fldiv+3,w
  2718     06BC  1803               	skipnc
  2719     06BD  3E01               	addlw	1
  2720     06BE  3E00               	addlw	0
  2721     06BF  00B3               	movwf	___fldiv@new_exp+1
  2722     06C0                     l1803:
  2723     06C0  0827               	movf	___fldiv@b+3,w
  2724     06C1  00B0               	movwf	___fldiv@rem+3
  2725     06C2  0826               	movf	___fldiv@b+2,w
  2726     06C3  00AF               	movwf	___fldiv@rem+2
  2727     06C4  0825               	movf	___fldiv@b+1,w
  2728     06C5  00AE               	movwf	___fldiv@rem+1
  2729     06C6  0824               	movf	___fldiv@b,w
  2730     06C7  00AD               	movwf	___fldiv@rem
  2731     06C8                     l1805:
  2732     06C8  3000               	movlw	0
  2733     06C9  00A7               	movwf	___fldiv@b+3
  2734     06CA  3000               	movlw	0
  2735     06CB  00A6               	movwf	___fldiv@b+2
  2736     06CC  3000               	movlw	0
  2737     06CD  00A5               	movwf	___fldiv@b+1
  2738     06CE  3000               	movlw	0
  2739     06CF  00A4               	movwf	___fldiv@b
  2740     06D0                     l1807:
  2741     06D0  3000               	movlw	0
  2742     06D1  00B7               	movwf	___fldiv@grs+3
  2743     06D2  3000               	movlw	0
  2744     06D3  00B6               	movwf	___fldiv@grs+2
  2745     06D4  3000               	movlw	0
  2746     06D5  00B5               	movwf	___fldiv@grs+1
  2747     06D6  3000               	movlw	0
  2748     06D7  00B4               	movwf	___fldiv@grs
  2749     06D8                     l1809:
  2750     06D8  01B9               	clrf	___fldiv@aexp
  2751     06D9  2F24               	goto	l1829
  2752     06DA                     l1811:
  2753     06DA  0839               	movf	___fldiv@aexp,w
  2754     06DB  1903               	btfsc	3,2
  2755     06DC  2EDE               	goto	u1691
  2756     06DD  2EDF               	goto	u1690
  2757     06DE                     u1691:
  2758     06DE  2EFF               	goto	l1821
  2759     06DF                     u1690:
  2760     06DF                     l1813:
  2761     06DF  3001               	movlw	1
  2762     06E0  00A8               	movwf	??___fldiv
  2763     06E1                     u1705:
  2764     06E1  1003               	clrc
  2765     06E2  0DAD               	rlf	___fldiv@rem,f
  2766     06E3  0DAE               	rlf	___fldiv@rem+1,f
  2767     06E4  0DAF               	rlf	___fldiv@rem+2,f
  2768     06E5  0DB0               	rlf	___fldiv@rem+3,f
  2769     06E6  0BA8               	decfsz	??___fldiv,f
  2770     06E7  2EE1               	goto	u1705
  2771     06E8  3001               	movlw	1
  2772     06E9  00A8               	movwf	??___fldiv
  2773     06EA                     u1715:
  2774     06EA  1003               	clrc
  2775     06EB  0DA4               	rlf	___fldiv@b,f
  2776     06EC  0DA5               	rlf	___fldiv@b+1,f
  2777     06ED  0DA6               	rlf	___fldiv@b+2,f
  2778     06EE  0DA7               	rlf	___fldiv@b+3,f
  2779     06EF  0BA8               	decfsz	??___fldiv,f
  2780     06F0  2EEA               	goto	u1715
  2781     06F1                     l1815:
  2782     06F1  1FB7               	btfss	___fldiv@grs+3,7
  2783     06F2  2EF4               	goto	u1721
  2784     06F3  2EF5               	goto	u1720
  2785     06F4                     u1721:
  2786     06F4  2EF6               	goto	l1819
  2787     06F5                     u1720:
  2788     06F5                     l1817:
  2789     06F5  1424               	bsf	___fldiv@b,0
  2790     06F6                     l1819:
  2791     06F6  3001               	movlw	1
  2792     06F7  00A8               	movwf	??___fldiv
  2793     06F8                     u1735:
  2794     06F8  1003               	clrc
  2795     06F9  0DB4               	rlf	___fldiv@grs,f
  2796     06FA  0DB5               	rlf	___fldiv@grs+1,f
  2797     06FB  0DB6               	rlf	___fldiv@grs+2,f
  2798     06FC  0DB7               	rlf	___fldiv@grs+3,f
  2799     06FD  0BA8               	decfsz	??___fldiv,f
  2800     06FE  2EF8               	goto	u1735
  2801     06FF                     l1821:
  2802     06FF  0823               	movf	___fldiv@a+3,w
