

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         0       1       0       0       0
  1933 ;;      Temps:          0       1       0       0       0
  1934 ;;      Totals:         0       2       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 3
  1938 ;; This function calls:
  1939 ;;		_nrf_read_register
  1940 ;;		_nrf_write_register
  1941 ;; This function is called by:
  1942 ;;		_nrf_send
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     03D4                     _nrf_set_tx_mode:	
  1948                           ;psect for function _nrf_set_tx_mode
  1949                           
  1950     03D4                     l1366:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _nrf_set_tx_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1953                           
  1954                           
  1955                           ;./nrf24l01.h: 244:         uint8_t config;;./nrf24l01.h: 245:         nrf_read_register
      +                          (0x00, &config, 1);
  1956     03D4  3022               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1957     03D5  00FC               	movwf	nrf_read_register@data
  1958     03D6  01FD               	clrf	nrf_read_register@len
  1959     03D7  0AFD               	incf	nrf_read_register@len,f
  1960     03D8  3000               	movlw	0
  1961     03D9  120A  118A  2352  120A  118A  	fcall	_nrf_read_register
  1962     03DE                     l1368:
  1963                           
  1964                           ;./nrf24l01.h: 247:         RD2 = 0;
  1965     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1966     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1967     03E0  1108               	bcf	8,2	;volatile
  1968     03E1                     l1370:
  1969                           
  1970                           ;./nrf24l01.h: 249:         if (!(config & 0x01))
  1971     03E1  1822               	btfsc	nrf_set_tx_mode@config,0
  1972     03E2  2BE4               	goto	u451
  1973     03E3  2BE5               	goto	u450
  1974     03E4                     u451:
  1975     03E4  2BE6               	goto	l1374
  1976     03E5                     u450:
  1977     03E5  2BF7               	goto	l133
  1978     03E6                     l1374:
  1979                           
  1980                           ;./nrf24l01.h: 252:         config &= ~0x01;
  1981     03E6  30FE               	movlw	254
  1982     03E7  00A1               	movwf	??_nrf_set_tx_mode
  1983     03E8  0821               	movf	??_nrf_set_tx_mode,w
  1984     03E9  05A2               	andwf	nrf_set_tx_mode@config,f
  1985     03EA                     l1376:
  1986                           
  1987                           ;./nrf24l01.h: 253:         nrf_write_register(0x00, &config, 1);
  1988     03EA  3022               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1989     03EB  00FA               	movwf	nrf_write_register@data
  1990     03EC  01FB               	clrf	nrf_write_register@len
  1991     03ED  0AFB               	incf	nrf_write_register@len,f
  1992     03EE  3000               	movlw	0
  1993     03EF  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1994     03F4                     l1378:
  1995                           
  1996                           ;./nrf24l01.h: 255:         RD2 = 0;
  1997     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1998     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1999     03F6  1108               	bcf	8,2	;volatile
  2000     03F7                     l133:
  2001     03F7  0008               	return
  2002     03F8                     __end_of_nrf_set_tx_mode:
  2003                           
  2004                           	psect	text9
  2005     0345                     __ptext9:	
  2006 ;; *************** function _nrf_write_register *****************
  2007 ;; Defined at:
  2008 ;;		line 131 in file "./nrf24l01.h"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  reg             1    wreg     unsigned char 
  2011 ;;  data            1   10[COMMON] PTR unsigned char 
  2012 ;;		 -> main@data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  2013 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  2014 ;;  len             1   11[COMMON] unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  reg             1   12[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      unsigned char 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         2       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         3       0       0       0       0
  2030 ;;Total ram usage:        3 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; Hardware stack levels required when called: 2
  2033 ;; This function calls:
  2034 ;;		_nrf_command_with_data
  2035 ;; This function is called by:
  2036 ;;		_nrf_write_payload
  2037 ;;		_nrf_flush_rxtx
  2038 ;;		_nrf_setup
  2039 ;;		_nrf_set_tx_mode
  2040 ;;		_nrf_send
  2041 ;;		_nrf_set_rx_mode
  2042 ;;		_nrf_read
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046     0345                     _nrf_write_register:	
  2047                           ;psect for function _nrf_write_register
  2048                           
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2052                           ;nrf_write_register@reg stored from wreg
  2053     0345  00FC               	movwf	nrf_write_register@reg
  2054     0346                     l1318:
  2055                           
  2056                           ;./nrf24l01.h: 131:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 132:     {;./nrf24l01.h: 133:         return nrf_command_with_data(reg
      +                           | 0b00100000, data, len);
  2057     0346  087A               	movf	nrf_write_register@data,w
  2058     0347  00F4               	movwf	nrf_command_with_data@data
  2059     0348  087B               	movf	nrf_write_register@len,w
  2060     0349  00F5               	movwf	nrf_command_with_data@len
  2061     034A  087C               	movf	nrf_write_register@reg,w
  2062     034B  3820               	iorlw	32
  2063     034C  120A  118A  2420  120A  118A  	fcall	_nrf_command_with_data
  2064     0351                     l105:
  2065     0351  0008               	return
  2066     0352                     __end_of_nrf_write_register:
  2067                           
  2068                           	psect	text10
  2069     0420                     __ptext10:	
  2070 ;; *************** function _nrf_command_with_data *****************
  2071 ;; Defined at:
  2072 ;;		line 124 in file "./nrf24l01.h"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  command         1    wreg     unsigned char 
  2075 ;;  data            1    4[COMMON] PTR unsigned char 
  2076 ;;		 -> main@data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  2077 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  2078 ;;  len             1    5[COMMON] unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  command         1    7[COMMON] unsigned char 
  2081 ;;  i               1    9[COMMON] unsigned char 
  2082 ;;  status          1    8[COMMON] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      unsigned char 
  2085 ;; Registers used:
  2086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         2       0       0       0       0
  2093 ;;      Locals:         3       0       0       0       0
  2094 ;;      Temps:          1       0       0       0       0
  2095 ;;      Totals:         6       0       0       0       0
  2096 ;;Total ram usage:        6 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 1
  2099 ;; This function calls:
  2100 ;;		_SPI_write
  2101 ;; This function is called by:
  2102 ;;		_nrf_write_register
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106     0420                     _nrf_command_with_data:	
  2107                           ;psect for function _nrf_command_with_data
  2108                           
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _nrf_command_with_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2112                           ;nrf_command_with_data@command stored from wreg
  2113     0420  00F7               	movwf	nrf_command_with_data@command
  2114     0421                     l1302:
  2115                           
  2116                           ;./nrf24l01.h: 124:     uint8_t nrf_command_with_data(uint8_t command, uint8_t *data, ui
      +                          nt8_t len);./nrf24l01.h: 125:     {;./nrf24l01.h: 126:         RD3 = 0; uint8_t status =
      +                           SPI_write(command); for (uint8_t i = 0; i < len; i++) { SPI_write(data[i]); } RD3 = 1; 
      +                          return status;
  2117     0421  1283               	bcf	3,5	;RP0=0, select bank0
  2118     0422  1303               	bcf	3,6	;RP1=0, select bank0
  2119     0423  1188               	bcf	8,3	;volatile
  2120     0424                     l1304:
  2121     0424  0877               	movf	nrf_command_with_data@command,w
  2122     0425  120A  118A  23F8  120A  118A  	fcall	_SPI_write
  2123     042A  00F8               	movwf	nrf_command_with_data@status
  2124     042B                     l1306:
  2125     042B  01F9               	clrf	nrf_command_with_data@i
  2126     042C  2C3D               	goto	l1312
  2127     042D                     l1308:
  2128     042D  0879               	movf	nrf_command_with_data@i,w
  2129     042E  0774               	addwf	nrf_command_with_data@data,w
  2130     042F  00F6               	movwf	??_nrf_command_with_data
  2131     0430  0876               	movf	??_nrf_command_with_data,w
  2132     0431  0084               	movwf	4
  2133     0432  1383               	bcf	3,7	;select IRP bank0
  2134     0433  0800               	movf	0,w
  2135     0434  120A  118A  23F8  120A  118A  	fcall	_SPI_write
  2136     0439                     l1310:
  2137     0439  3001               	movlw	1
  2138     043A  00F6               	movwf	??_nrf_command_with_data
  2139     043B  0876               	movf	??_nrf_command_with_data,w
  2140     043C  07F9               	addwf	nrf_command_with_data@i,f
  2141     043D                     l1312:
  2142     043D  0875               	movf	nrf_command_with_data@len,w
  2143     043E  0279               	subwf	nrf_command_with_data@i,w
  2144     043F  1C03               	skipc
  2145     0440  2C42               	goto	u421
  2146     0441  2C43               	goto	u420
  2147     0442                     u421:
  2148     0442  2C2D               	goto	l1308
  2149     0443                     u420:
  2150     0443                     l101:
  2151     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2152     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2153     0445  1588               	bsf	8,3	;volatile
  2154     0446                     l1314:
  2155     0446  0878               	movf	nrf_command_with_data@status,w
  2156     0447                     l102:
  2157     0447  0008               	return
  2158     0448                     __end_of_nrf_command_with_data:
  2159                           
  2160                           	psect	text11
  2161     0352                     __ptext11:	
  2162 ;; *************** function _nrf_read_register *****************
  2163 ;; Defined at:
  2164 ;;		line 137 in file "./nrf24l01.h"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  reg             1    wreg     unsigned char 
  2167 ;;  data            1   12[COMMON] PTR unsigned char 
  2168 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  2169 ;;  len             1   13[COMMON] unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  reg             1    0[BANK0 ] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      unsigned char 
  2174 ;; Registers used:
  2175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         2       0       0       0       0
  2182 ;;      Locals:         0       1       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         2       1       0       0       0
  2185 ;;Total ram usage:        3 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 2
  2188 ;; This function calls:
  2189 ;;		_nrf_command_with_data_overwrite
  2190 ;; This function is called by:
  2191 ;;		_nrf_set_tx_mode
  2192 ;;		_nrf_set_rx_mode
  2193 ;;		_nrf_read
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197     0352                     _nrf_read_register:	
  2198                           ;psect for function _nrf_read_register
  2199                           
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2203                           ;nrf_read_register@reg stored from wreg
  2204     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2205     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2206     0354  00A0               	movwf	nrf_read_register@reg
  2207     0355                     l1322:
  2208                           
  2209                           ;./nrf24l01.h: 137:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 138:     {;./nrf24l01.h: 139:         return nrf_command_with_data_over
      +                          write(reg | 0b00000000, data, len);
  2210     0355  087C               	movf	nrf_read_register@data,w
  2211     0356  00F4               	movwf	nrf_command_with_data_overwrite@data
  2212     0357  087D               	movf	nrf_read_register@len,w
  2213     0358  00F5               	movwf	nrf_command_with_data_overwrite@len
  2214     0359  0820               	movf	nrf_read_register@reg,w
  2215     035A  120A  118A  2474  120A  118A  	fcall	_nrf_command_with_data_overwrite
  2216     035F                     l108:
  2217     035F  0008               	return
  2218     0360                     __end_of_nrf_read_register:
  2219                           
  2220                           	psect	text12
  2221     0474                     __ptext12:	
  2222 ;; *************** function _nrf_command_with_data_overwrite *****************
  2223 ;; Defined at:
  2224 ;;		line 118 in file "./nrf24l01.h"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  command         1    wreg     unsigned char 
  2227 ;;  data            1    4[COMMON] PTR unsigned char 
  2228 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  2229 ;;  len             1    5[COMMON] unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  command         1    9[COMMON] unsigned char 
  2232 ;;  i               1   11[COMMON] unsigned char 
  2233 ;;  status          1   10[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      unsigned char 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         2       0       0       0       0
  2244 ;;      Locals:         3       0       0       0       0
  2245 ;;      Temps:          3       0       0       0       0
  2246 ;;      Totals:         8       0       0       0       0
  2247 ;;Total ram usage:        8 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; Hardware stack levels required when called: 1
  2250 ;; This function calls:
  2251 ;;		_SPI_write
  2252 ;; This function is called by:
  2253 ;;		_nrf_read_register
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257     0474                     _nrf_command_with_data_overwrite:	
  2258                           ;psect for function _nrf_command_with_data_overwrite
  2259                           
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _nrf_command_with_data_overwrite: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
  2263                           ;nrf_command_with_data_overwrite@command stored from wreg
  2264     0474  00F9               	movwf	nrf_command_with_data_overwrite@command
  2265     0475                     l1286:
  2266                           
  2267                           ;./nrf24l01.h: 118:     uint8_t nrf_command_with_data_overwrite(uint8_t command, uint8_t
      +                           *data, uint8_t len);./nrf24l01.h: 119:     {;./nrf24l01.h: 120:         RD3 = 0; uint8_
      +                          t status = SPI_write(command); for (uint8_t i = 0; i < len; i++) { data[i] = SPI_write(d
      +                          ata[i]); } RD3 = 1; return status;
  2268     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2269     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2270     0477  1188               	bcf	8,3	;volatile
  2271     0478                     l1288:
  2272     0478  0879               	movf	nrf_command_with_data_overwrite@command,w
  2273     0479  120A  118A  23F8  120A  118A  	fcall	_SPI_write
  2274     047E  00FA               	movwf	nrf_command_with_data_overwrite@status
  2275     047F                     l1290:
  2276     047F  01FB               	clrf	nrf_command_with_data_overwrite@i
  2277     0480  2C9A               	goto	l1296
  2278     0481                     l1292:
  2279     0481  087B               	movf	nrf_command_with_data_overwrite@i,w
  2280     0482  0774               	addwf	nrf_command_with_data_overwrite@data,w
  2281     0483  00F6               	movwf	??_nrf_command_with_data_overwrite
  2282     0484  0876               	movf	??_nrf_command_with_data_overwrite,w
  2283     0485  0084               	movwf	4
  2284     0486  1383               	bcf	3,7	;select IRP bank0
  2285     0487  0800               	movf	0,w
  2286     0488  120A  118A  23F8  120A  118A  	fcall	_SPI_write
  2287     048D  00F7               	movwf	??_nrf_command_with_data_overwrite+1
  2288     048E  087B               	movf	nrf_command_with_data_overwrite@i,w
  2289     048F  0774               	addwf	nrf_command_with_data_overwrite@data,w
  2290     0490  00F8               	movwf	??_nrf_command_with_data_overwrite+2
  2291     0491  0878               	movf	??_nrf_command_with_data_overwrite+2,w
  2292     0492  0084               	movwf	4
  2293     0493  0877               	movf	??_nrf_command_with_data_overwrite+1,w
  2294     0494  1383               	bcf	3,7	;select IRP bank0
  2295     0495  0080               	movwf	0
  2296     0496                     l1294:
  2297     0496  3001               	movlw	1
  2298     0497  00F6               	movwf	??_nrf_command_with_data_overwrite
  2299     0498  0876               	movf	??_nrf_command_with_data_overwrite,w
  2300     0499  07FB               	addwf	nrf_command_with_data_overwrite@i,f
  2301     049A                     l1296:
  2302     049A  0875               	movf	nrf_command_with_data_overwrite@len,w
  2303     049B  027B               	subwf	nrf_command_with_data_overwrite@i,w
  2304     049C  1C03               	skipc
  2305     049D  2C9F               	goto	u411
  2306     049E  2CA0               	goto	u410
  2307     049F                     u411:
  2308     049F  2C81               	goto	l1292
  2309     04A0                     u410:
  2310     04A0                     l95:
  2311     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2312     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2313     04A2  1588               	bsf	8,3	;volatile
  2314     04A3                     l1298:
  2315     04A3  087A               	movf	nrf_command_with_data_overwrite@status,w
  2316     04A4                     l96:
  2317     04A4  0008               	return
  2318     04A5                     __end_of_nrf_command_with_data_overwrite:
  2319                           
  2320                           	psect	text13
  2321     03F8                     __ptext13:	
  2322 ;; *************** function _SPI_write *****************
  2323 ;; Defined at:
  2324 ;;		line 39 in file "./softwarespi.h"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  data            1    wreg     unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  data            1    1[COMMON] unsigned char 
  2329 ;;  i               1    3[COMMON] unsigned char 
  2330 ;;  read            1    2[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      unsigned char 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         3       0       0       0       0
  2342 ;;      Temps:          1       0       0       0       0
  2343 ;;      Totals:         4       0       0       0       0
  2344 ;;Total ram usage:        4 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_nrf_command_with_data_overwrite
  2350 ;;		_nrf_command_with_data
  2351 ;;		_nrf_write_command
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     03F8                     _SPI_write:	
  2356                           ;psect for function _SPI_write
  2357                           
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _SPI_write: [wreg+status,2+status,0]
  2361                           ;SPI_write@data stored from wreg
  2362     03F8  00F1               	movwf	SPI_write@data
  2363     03F9                     l1266:
  2364                           
  2365                           ;./softwarespi.h: 40:         uint8_t read = 0;
  2366     03F9  01F2               	clrf	SPI_write@read
  2367                           
  2368                           ;./softwarespi.h: 43:         for(uint8_t i = 0; i < 8; i++){
  2369     03FA  01F3               	clrf	SPI_write@i
  2370     03FB                     l56:
  2371                           
  2372                           ;./softwarespi.h: 44:             if(data & 0x80){
  2373     03FB  1FF1               	btfss	SPI_write@data,7
  2374     03FC  2BFE               	goto	u391
  2375     03FD  2BFF               	goto	u390
  2376     03FE                     u391:
  2377     03FE  2C03               	goto	l58
  2378     03FF                     u390:
  2379     03FF                     l1272:
  2380                           
  2381                           ;./softwarespi.h: 45:                 RC5 = 1;
  2382     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0401  1687               	bsf	7,5	;volatile
  2385                           
  2386                           ;./softwarespi.h: 46:             }else{
  2387     0402  2C06               	goto	l59
  2388     0403                     l58:
  2389                           
  2390                           ;./softwarespi.h: 47:                 RC5 = 0;
  2391     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2392     0404  1303               	bcf	3,6	;RP1=0, select bank0
  2393     0405  1287               	bcf	7,5	;volatile
  2394     0406                     l59:	
  2395                           ;./softwarespi.h: 48:             }
  2396                           
  2397                           
  2398                           ;./softwarespi.h: 49:             RC3 = 1;
  2399     0406  1587               	bsf	7,3	;volatile
  2400                           
  2401                           ;./softwarespi.h: 50:             RC3 = 0;
  2402     0407  1187               	bcf	7,3	;volatile
  2403     0408                     l1274:
  2404                           
  2405                           ;./softwarespi.h: 52:             read <<= 1;
  2406     0408  1003               	clrc
  2407     0409  0DF2               	rlf	SPI_write@read,f
  2408     040A                     l1276:
  2409                           
  2410                           ;./softwarespi.h: 53:             read |= RC4;
  2411     040A  3000               	movlw	0
  2412     040B  1A07               	btfsc	7,4	;volatile
  2413     040C  3001               	movlw	1
  2414     040D  00F0               	movwf	??_SPI_write
  2415     040E  0870               	movf	??_SPI_write,w
  2416     040F  04F2               	iorwf	SPI_write@read,f
  2417     0410                     l1278:
  2418                           
  2419                           ;./softwarespi.h: 54:             data <<= 1;
  2420     0410  1003               	clrc
  2421     0411  0DF1               	rlf	SPI_write@data,f
  2422                           
  2423                           ;./softwarespi.h: 55:         }
  2424     0412  3001               	movlw	1
  2425     0413  00F0               	movwf	??_SPI_write
  2426     0414  0870               	movf	??_SPI_write,w
  2427     0415  07F3               	addwf	SPI_write@i,f
  2428     0416                     l1280:
  2429     0416  3008               	movlw	8
  2430     0417  0273               	subwf	SPI_write@i,w
  2431     0418  1C03               	skipc
  2432     0419  2C1B               	goto	u401
  2433     041A  2C1C               	goto	u400
  2434     041B                     u401:
  2435     041B  2BFB               	goto	l56
  2436     041C                     u400:
  2437     041C                     l1282:
  2438                           
  2439                           ;./softwarespi.h: 56:         read >>= 1;
  2440     041C  1003               	clrc
  2441     041D  0CF2               	rrf	SPI_write@read,f
  2442                           
  2443                           ;./softwarespi.h: 58:         return read;
  2444     041E  0872               	movf	SPI_write@read,w
  2445     041F                     l60:
  2446     041F  0008               	return
  2447     0420                     __end_of_SPI_write:
  2448                           
  2449                           	psect	text14
  2450     04A5                     __ptext14:	
  2451 ;; *************** function _UART_write_text *****************
  2452 ;; Defined at:
  2453 ;;		line 41 in file "./uart.h"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  text            2    1[COMMON] PTR unsigned char 
  2456 ;;		 -> main@buffer_200(64), main@buffer(64), 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  i               2    6[COMMON] int 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         2       0       0       0       0
  2469 ;;      Locals:         2       0       0       0       0
  2470 ;;      Temps:          3       0       0       0       0
  2471 ;;      Totals:         7       0       0       0       0
  2472 ;;Total ram usage:        7 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		_UART_write
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     04A5                     _UART_write_text:	
  2483                           ;psect for function _UART_write_text
  2484                           
  2485     04A5                     l1438:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2488                           
  2489                           
  2490                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2491     04A5  01F6               	clrf	UART_write_text@i
  2492     04A6  01F7               	clrf	UART_write_text@i+1
  2493     04A7  2CC5               	goto	l1444
  2494     04A8                     l1440:
  2495                           
  2496                           ;./uart.h: 44:    UART_write(text[i]);
  2497     04A8  0876               	movf	UART_write_text@i,w
  2498     04A9  0771               	addwf	UART_write_text@text,w
  2499     04AA  00F4               	movwf	??_UART_write_text+1
  2500     04AB  0872               	movf	UART_write_text@text+1,w
