

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2082     02A3  0972               	comf	___xxtofl@val+2,w
  2083     02A4  00FC               	movwf	___xxtofl@arg+2
  2084     02A5  0973               	comf	___xxtofl@val+3,w
  2085     02A6  00FD               	movwf	___xxtofl@arg+3
  2086     02A7  0AFA               	incf	___xxtofl@arg,f
  2087     02A8  1903               	skipnz
  2088     02A9  0AFB               	incf	___xxtofl@arg+1,f
  2089     02AA  1903               	skipnz
  2090     02AB  0AFC               	incf	___xxtofl@arg+2,f
  2091     02AC  1903               	skipnz
  2092     02AD  0AFD               	incf	___xxtofl@arg+3,f
  2093     02AE  2AB7               	goto	l749
  2094     02AF                     l1899:
  2095     02AF  0873               	movf	___xxtofl@val+3,w
  2096     02B0  00FD               	movwf	___xxtofl@arg+3
  2097     02B1  0872               	movf	___xxtofl@val+2,w
  2098     02B2  00FC               	movwf	___xxtofl@arg+2
  2099     02B3  0871               	movf	___xxtofl@val+1,w
  2100     02B4  00FB               	movwf	___xxtofl@arg+1
  2101     02B5  0870               	movf	___xxtofl@val,w
  2102     02B6  00FA               	movwf	___xxtofl@arg
  2103     02B7                     l749:
  2104     02B7  0873               	movf	___xxtofl@val+3,w
  2105     02B8  0472               	iorwf	___xxtofl@val+2,w
  2106     02B9  0471               	iorwf	___xxtofl@val+1,w
  2107     02BA  0470               	iorwf	___xxtofl@val,w
  2108     02BB  1D03               	skipz
  2109     02BC  2ABE               	goto	u1921
  2110     02BD  2ABF               	goto	u1920
  2111     02BE                     u1921:
  2112     02BE  2AC8               	goto	l1905
  2113     02BF                     u1920:
  2114     02BF                     l1901:
  2115     02BF  3000               	movlw	0
  2116     02C0  00F3               	movwf	?___xxtofl+3
  2117     02C1  3000               	movlw	0
  2118     02C2  00F2               	movwf	?___xxtofl+2
  2119     02C3  3000               	movlw	0
  2120     02C4  00F1               	movwf	?___xxtofl+1
  2121     02C5  3000               	movlw	0
  2122     02C6  00F0               	movwf	?___xxtofl
  2123     02C7  2B4C               	goto	l751
  2124     02C8                     l1905:
  2125     02C8  3096               	movlw	150
  2126     02C9  00F9               	movwf	___xxtofl@exp
  2127     02CA  2AD8               	goto	l1909
  2128     02CB                     l1907:
  2129     02CB  3001               	movlw	1
  2130     02CC  00F4               	movwf	??___xxtofl
  2131     02CD  0874               	movf	??___xxtofl,w
  2132     02CE  07F9               	addwf	___xxtofl@exp,f
  2133     02CF  3001               	movlw	1
  2134     02D0                     u1935:
  2135     02D0  1003               	clrc
  2136     02D1  0CFD               	rrf	___xxtofl@arg+3,f
  2137     02D2  0CFC               	rrf	___xxtofl@arg+2,f
  2138     02D3  0CFB               	rrf	___xxtofl@arg+1,f
  2139     02D4  0CFA               	rrf	___xxtofl@arg,f
  2140     02D5  3EFF               	addlw	-1
  2141     02D6  1D03               	skipz
  2142     02D7  2AD0               	goto	u1935
  2143     02D8                     l1909:
  2144     02D8  30FE               	movlw	254
  2145     02D9  057D               	andwf	___xxtofl@arg+3,w
  2146     02DA  1D03               	btfss	3,2
  2147     02DB  2ADD               	goto	u1941
  2148     02DC  2ADE               	goto	u1940
  2149     02DD                     u1941:
  2150     02DD  2ACB               	goto	l1907
  2151     02DE                     u1940:
  2152     02DE  2AFA               	goto	l755
  2153     02DF                     l1911:
  2154     02DF  3001               	movlw	1
  2155     02E0  00F4               	movwf	??___xxtofl
  2156     02E1  0874               	movf	??___xxtofl,w
  2157     02E2  07F9               	addwf	___xxtofl@exp,f
  2158     02E3                     l1913:
  2159     02E3  3001               	movlw	1
  2160     02E4  07FA               	addwf	___xxtofl@arg,f
  2161     02E5  3000               	movlw	0
  2162     02E6  1803               	skipnc
  2163     02E7  3001               	movlw	1
  2164     02E8  07FB               	addwf	___xxtofl@arg+1,f
  2165     02E9  3000               	movlw	0
  2166     02EA  1803               	skipnc
  2167     02EB  3001               	movlw	1
  2168     02EC  07FC               	addwf	___xxtofl@arg+2,f
  2169     02ED  3000               	movlw	0
  2170     02EE  1803               	skipnc
  2171     02EF  3001               	movlw	1
  2172     02F0  07FD               	addwf	___xxtofl@arg+3,f
  2173     02F1                     l1915:
  2174     02F1  3001               	movlw	1
  2175     02F2                     u1955:
  2176     02F2  1003               	clrc
  2177     02F3  0CFD               	rrf	___xxtofl@arg+3,f
  2178     02F4  0CFC               	rrf	___xxtofl@arg+2,f
  2179     02F5  0CFB               	rrf	___xxtofl@arg+1,f
  2180     02F6  0CFA               	rrf	___xxtofl@arg,f
  2181     02F7  3EFF               	addlw	-1
  2182     02F8  1D03               	skipz
  2183     02F9  2AF2               	goto	u1955
  2184     02FA                     l755:
  2185     02FA  30FF               	movlw	255
  2186     02FB  057D               	andwf	___xxtofl@arg+3,w
  2187     02FC  1D03               	btfss	3,2
  2188     02FD  2AFF               	goto	u1961
  2189     02FE  2B00               	goto	u1960
  2190     02FF                     u1961:
  2191     02FF  2ADF               	goto	l1911
  2192     0300                     u1960:
  2193     0300  2B0C               	goto	l1919
  2194     0301                     l1917:
  2195     0301  3001               	movlw	1
  2196     0302  02F9               	subwf	___xxtofl@exp,f
  2197     0303  3001               	movlw	1
  2198     0304  00F4               	movwf	??___xxtofl
  2199     0305                     u1975:
  2200     0305  1003               	clrc
  2201     0306  0DFA               	rlf	___xxtofl@arg,f
  2202     0307  0DFB               	rlf	___xxtofl@arg+1,f
  2203     0308  0DFC               	rlf	___xxtofl@arg+2,f
  2204     0309  0DFD               	rlf	___xxtofl@arg+3,f
  2205     030A  0BF4               	decfsz	??___xxtofl,f
  2206     030B  2B05               	goto	u1975
  2207     030C                     l1919:
  2208     030C  1BFC               	btfsc	___xxtofl@arg+2,7
  2209     030D  2B0F               	goto	u1981
  2210     030E  2B10               	goto	u1980
  2211     030F                     u1981:
  2212     030F  2B16               	goto	l762
  2213     0310                     u1980:
  2214     0310                     l1921:
  2215     0310  3002               	movlw	2
  2216     0311  0279               	subwf	___xxtofl@exp,w
  2217     0312  1803               	skipnc
  2218     0313  2B15               	goto	u1991
  2219     0314  2B16               	goto	u1990
  2220     0315                     u1991:
  2221     0315  2B01               	goto	l1917
  2222     0316                     u1990:
  2223     0316                     l762:
  2224     0316  1879               	btfsc	___xxtofl@exp,0
  2225     0317  2B19               	goto	u2001
  2226     0318  2B1A               	goto	u2000
  2227     0319                     u2001:
  2228     0319  2B22               	goto	l763
  2229     031A                     u2000:
  2230     031A                     l1923:
  2231     031A  30FF               	movlw	255
  2232     031B  05FA               	andwf	___xxtofl@arg,f
  2233     031C  30FF               	movlw	255
  2234     031D  05FB               	andwf	___xxtofl@arg+1,f
  2235     031E  307F               	movlw	127
  2236     031F  05FC               	andwf	___xxtofl@arg+2,f
  2237     0320  30FF               	movlw	255
  2238     0321  05FD               	andwf	___xxtofl@arg+3,f
  2239     0322                     l763:
  2240     0322  1003               	clrc
  2241     0323  0CF9               	rrf	___xxtofl@exp,f
  2242     0324                     l1925:
  2243     0324  0879               	movf	___xxtofl@exp,w
  2244     0325  00F4               	movwf	??___xxtofl
  2245     0326  01F5               	clrf	??___xxtofl+1
  2246     0327  01F6               	clrf	??___xxtofl+2
  2247     0328  01F7               	clrf	??___xxtofl+3
  2248     0329  3018               	movlw	24
  2249     032A                     u2015:
  2250     032A  1003               	clrc
  2251     032B  0DF4               	rlf	??___xxtofl,f
  2252     032C  0DF5               	rlf	??___xxtofl+1,f
  2253     032D  0DF6               	rlf	??___xxtofl+2,f
  2254     032E  0DF7               	rlf	??___xxtofl+3,f
  2255     032F                     u2010:
  2256     032F  3EFF               	addlw	-1
  2257     0330  1D03               	skipz
  2258     0331  2B2A               	goto	u2015
  2259     0332  0874               	movf	??___xxtofl,w
  2260     0333  04FA               	iorwf	___xxtofl@arg,f
  2261     0334  0875               	movf	??___xxtofl+1,w
  2262     0335  04FB               	iorwf	___xxtofl@arg+1,f
  2263     0336  0876               	movf	??___xxtofl+2,w
  2264     0337  04FC               	iorwf	___xxtofl@arg+2,f
  2265     0338  0877               	movf	??___xxtofl+3,w
  2266     0339  04FD               	iorwf	___xxtofl@arg+3,f
  2267     033A                     l1927:
  2268     033A  0878               	movf	___xxtofl@sign,w
  2269     033B  1903               	btfsc	3,2
  2270     033C  2B3E               	goto	u2021
  2271     033D  2B3F               	goto	u2020
  2272     033E                     u2021:
  2273     033E  2B44               	goto	l1933
  2274     033F                     u2020:
  2275     033F                     l1929:
  2276     033F  1FF3               	btfss	___xxtofl@val+3,7
  2277     0340  2B42               	goto	u2031
  2278     0341  2B43               	goto	u2030
  2279     0342                     u2031:
  2280     0342  2B44               	goto	l1933
  2281     0343                     u2030:
  2282     0343                     l1931:
  2283     0343  17FD               	bsf	___xxtofl@arg+3,7
  2284     0344                     l1933:
  2285     0344  087D               	movf	___xxtofl@arg+3,w
  2286     0345  00F3               	movwf	?___xxtofl+3
  2287     0346  087C               	movf	___xxtofl@arg+2,w
  2288     0347  00F2               	movwf	?___xxtofl+2
  2289     0348  087B               	movf	___xxtofl@arg+1,w
  2290     0349  00F1               	movwf	?___xxtofl+1
  2291     034A  087A               	movf	___xxtofl@arg,w
  2292     034B  00F0               	movwf	?___xxtofl
  2293     034C                     l751:
  2294     034C  0008               	return
  2295     034D                     __end_of___xxtofl:
  2296                           
  2297                           	psect	text7
  2298     021D                     __ptext7:	
  2299 ;; *************** function ___fltol *****************
  2300 ;; Defined at:
  2301 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  f1              4   26[BANK0 ] unsigned char 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  exp1            1   35[BANK0 ] unsigned char 
  2306 ;;  sign1           1   34[BANK0 ] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  4   26[BANK0 ] long 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       4       0       0       0
  2317 ;;      Locals:         0       2       0       0       0
  2318 ;;      Temps:          0       4       0       0       0
  2319 ;;      Totals:         0      10       0       0       0
  2320 ;;Total ram usage:       10 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     021D                     ___fltol:	
  2330                           ;psect for function ___fltol
  2331                           
  2332     021D                     l1715:	
  2333                           ;incstack = 0
  2334                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2335                           
  2336     021D  1003               	clrc
  2337     021E  1283               	bcf	3,5	;RP0=0, select bank0
  2338     021F  1303               	bcf	3,6	;RP1=0, select bank0
  2339     0220  0D3C               	rlf	___fltol@f1+2,w
  2340     0221  0D3D               	rlf	___fltol@f1+3,w
  2341     0222  00C3               	movwf	___fltol@exp1
  2342     0223  0843               	movf	___fltol@exp1,w
  2343     0224  1D03               	btfss	3,2
  2344     0225  2A27               	goto	u1511
  2345     0226  2A28               	goto	u1510
  2346     0227                     u1511:
  2347     0227  2A31               	goto	l1721
  2348     0228                     u1510:
  2349     0228                     l1717:
  2350     0228  3000               	movlw	0
  2351     0229  00BD               	movwf	?___fltol+3
  2352     022A  3000               	movlw	0
  2353     022B  00BC               	movwf	?___fltol+2
  2354     022C  3000               	movlw	0
  2355     022D  00BB               	movwf	?___fltol+1
  2356     022E  3000               	movlw	0
  2357     022F  00BA               	movwf	?___fltol
  2358     0230  2A94               	goto	l502
  2359     0231                     l1721:
  2360     0231  083A               	movf	___fltol@f1,w
  2361     0232  00BE               	movwf	??___fltol
  2362     0233  083B               	movf	___fltol@f1+1,w
  2363     0234  00BF               	movwf	??___fltol+1
  2364     0235  083C               	movf	___fltol@f1+2,w
  2365     0236  00C0               	movwf	??___fltol+2
  2366     0237  083D               	movf	___fltol@f1+3,w
  2367     0238  00C1               	movwf	??___fltol+3
  2368     0239  301F               	movlw	31
  2369     023A                     u1525:
  2370     023A  1003               	clrc
  2371     023B  0CC1               	rrf	??___fltol+3,f
  2372     023C  0CC0               	rrf	??___fltol+2,f
  2373     023D  0CBF               	rrf	??___fltol+1,f
  2374     023E  0CBE               	rrf	??___fltol,f
  2375     023F                     u1520:
  2376     023F  3EFF               	addlw	-1
  2377     0240  1D03               	skipz
  2378     0241  2A3A               	goto	u1525
  2379     0242  083E               	movf	??___fltol,w
  2380     0243  00C2               	movwf	___fltol@sign1
  2381     0244                     l1723:
  2382     0244  17BC               	bsf	___fltol@f1+2,7
  2383     0245                     l1725:
  2384     0245  30FF               	movlw	255
  2385     0246  05BA               	andwf	___fltol@f1,f
  2386     0247  30FF               	movlw	255
  2387     0248  05BB               	andwf	___fltol@f1+1,f
  2388     0249  30FF               	movlw	255
  2389     024A  05BC               	andwf	___fltol@f1+2,f
  2390     024B  3000               	movlw	0
  2391     024C  05BD               	andwf	___fltol@f1+3,f
  2392     024D                     l1727:
  2393     024D  3096               	movlw	150
  2394     024E  02C3               	subwf	___fltol@exp1,f
  2395     024F                     l1729:
  2396     024F  1FC3               	btfss	___fltol@exp1,7
  2397     0250  2A52               	goto	u1531
  2398     0251  2A53               	goto	u1530
  2399     0252                     u1531:
  2400     0252  2A6D               	goto	l1739
  2401     0253                     u1530:
  2402     0253                     l1731:
  2403     0253  0843               	movf	___fltol@exp1,w
  2404     0254  3A80               	xorlw	128
  2405     0255  3E97               	addlw	151
  2406     0256  1803               	skipnc
  2407     0257  2A59               	goto	u1541
  2408     0258  2A5A               	goto	u1540
  2409     0259                     u1541:
  2410     0259  2A5B               	goto	l1737
  2411     025A                     u1540:
  2412     025A  2A28               	goto	l1717
  2413     025B                     l1737:
  2414     025B  3001               	movlw	1
  2415     025C                     u1555:
  2416     025C  1003               	clrc
  2417     025D  0CBD               	rrf	___fltol@f1+3,f
  2418     025E  0CBC               	rrf	___fltol@f1+2,f
  2419     025F  0CBB               	rrf	___fltol@f1+1,f
  2420     0260  0CBA               	rrf	___fltol@f1,f
  2421     0261  3EFF               	addlw	-1
  2422     0262  1D03               	skipz
  2423     0263  2A5C               	goto	u1555
  2424     0264  3001               	movlw	1
  2425     0265  00BE               	movwf	??___fltol
  2426     0266  083E               	movf	??___fltol,w
  2427     0267  07C3               	addwf	___fltol@exp1,f
  2428     0268  1D03               	btfss	3,2
  2429     0269  2A6B               	goto	u1561
  2430     026A  2A6C               	goto	u1560
  2431     026B                     u1561:
  2432     026B  2A5B               	goto	l1737
  2433     026C                     u1560:
  2434     026C  2A84               	goto	l1747
  2435     026D                     l1739:
  2436     026D  3020               	movlw	32
  2437     026E  0243               	subwf	___fltol@exp1,w
  2438     026F  1C03               	skipc
  2439     0270  2A72               	goto	u1571
  2440     0271  2A73               	goto	u1570
  2441     0272                     u1571:
  2442     0272  2A7F               	goto	l509
  2443     0273                     u1570:
  2444     0273  2A28               	goto	l1717
  2445     0274                     l1745:
  2446     0274  3001               	movlw	1
  2447     0275  00BE               	movwf	??___fltol
  2448     0276                     u1585:
  2449     0276  1003               	clrc
  2450     0277  0DBA               	rlf	___fltol@f1,f
  2451     0278  0DBB               	rlf	___fltol@f1+1,f
  2452     0279  0DBC               	rlf	___fltol@f1+2,f
  2453     027A  0DBD               	rlf	___fltol@f1+3,f
  2454     027B  0BBE               	decfsz	??___fltol,f
  2455     027C  2A76               	goto	u1585
  2456     027D  3001               	movlw	1
  2457     027E  02C3               	subwf	___fltol@exp1,f
  2458     027F                     l509:
  2459     027F  0843               	movf	___fltol@exp1,w
  2460     0280  1D03               	btfss	3,2
  2461     0281  2A83               	goto	u1591
  2462     0282  2A84               	goto	u1590
  2463     0283                     u1591:
  2464     0283  2A74               	goto	l1745
  2465     0284                     u1590:
  2466     0284                     l1747:
  2467     0284  0842               	movf	___fltol@sign1,w
  2468     0285  1903               	btfsc	3,2
  2469     0286  2A88               	goto	u1601
  2470     0287  2A89               	goto	u1600
  2471     0288                     u1601:
  2472     0288  2A94               	goto	l512
  2473     0289                     u1600:
  2474     0289                     l1749:
  2475     0289  09BA               	comf	___fltol@f1,f
  2476     028A  09BB               	comf	___fltol@f1+1,f
  2477     028B  09BC               	comf	___fltol@f1+2,f
  2478     028C  09BD               	comf	___fltol@f1+3,f
  2479     028D  0ABA               	incf	___fltol@f1,f
  2480     028E  1903               	skipnz
  2481     028F  0ABB               	incf	___fltol@f1+1,f
  2482     0290  1903               	skipnz
  2483     0291  0ABC               	incf	___fltol@f1+2,f
  2484     0292  1903               	skipnz
  2485     0293  0ABD               	incf	___fltol@f1+3,f
  2486     0294                     l512:
  2487     0294                     l502:
  2488     0294  0008               	return
  2489     0295                     __end_of___fltol:
  2490                           
  2491                           	psect	text8
  2492     0629                     __ptext8:	
  2493 ;; *************** function ___fldiv *****************
  2494 ;; Defined at:
  2495 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  a               4    0[BANK0 ] long 
  2498 ;;  b               4    4[BANK0 ] long 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  grs             4   20[BANK0 ] unsigned long 
  2501 ;;  rem             4   13[BANK0 ] unsigned long 
  2502 ;;  new_exp         2   18[BANK0 ] int 
  2503 ;;  aexp            1   25[BANK0 ] unsigned char 
  2504 ;;  bexp            1   24[BANK0 ] unsigned char 
  2505 ;;  sign            1   17[BANK0 ] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  4    0[BANK0 ] unsigned char 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, btemp+1
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         0       8       0       0       0
  2516 ;;      Locals:         0      13       0       0       0
  2517 ;;      Temps:          0       5       0       0       0
  2518 ;;      Totals:         0      26       0       0       0
  2519 ;;Total ram usage:       26 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     0629                     ___fldiv:	
  2529                           ;psect for function ___fldiv
  2530                           
  2531     0629                     l1751:	
  2532                           ;incstack = 0
  2533                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2534                           
  2535     0629  1283               	bcf	3,5	;RP0=0, select bank0
  2536     062A  1303               	bcf	3,6	;RP1=0, select bank0
  2537     062B  0827               	movf	___fldiv@b+3,w
  2538     062C  3980               	andlw	128
  2539     062D  00B1               	movwf	___fldiv@sign
  2540     062E                     l1753:
  2541     062E  0827               	movf	___fldiv@b+3,w
  2542     062F  00A8               	movwf	??___fldiv
  2543     0630  0728               	addwf	??___fldiv,w
  2544     0631  00B8               	movwf	___fldiv@bexp
  2545     0632                     l1755:
  2546     0632  1FA6               	btfss	___fldiv@b+2,7
  2547     0633  2E35               	goto	u1611
  2548     0634  2E36               	goto	u1610
  2549     0635                     u1611:
  2550     0635  2E37               	goto	l1759
  2551     0636                     u1610:
  2552     0636                     l1757:
  2553     0636  1438               	bsf	___fldiv@bexp,0
  2554     0637                     l1759:
  2555     0637  0838               	movf	___fldiv@bexp,w
  2556     0638  1903               	btfsc	3,2
  2557     0639  2E3B               	goto	u1621
  2558     063A  2E3C               	goto	u1620
  2559     063B                     u1621:
  2560     063B  2E4C               	goto	l1769
  2561     063C                     u1620:
  2562     063C                     l1761:
  2563     063C  0A38               	incf	___fldiv@bexp,w
  2564     063D  1D03               	btfss	3,2
  2565     063E  2E40               	goto	u1631
  2566     063F  2E41               	goto	u1630
  2567     0640                     u1631:
  2568     0640  2E49               	goto	l1765
  2569     0641                     u1630:
  2570     0641                     l1763:
  2571     0641  3000               	movlw	0
  2572     0642  00A7               	movwf	___fldiv@b+3
  2573     0643  3000               	movlw	0
  2574     0644  00A6               	movwf	___fldiv@b+2
  2575     0645  3000               	movlw	0
  2576     0646  00A5               	movwf	___fldiv@b+1
  2577     0647  3000               	movlw	0
  2578     0648  00A4               	movwf	___fldiv@b
  2579     0649                     l1765:
  2580     0649  17A6               	bsf	___fldiv@b+2,7
  2581     064A                     l1767:
  2582     064A  01A7               	clrf	___fldiv@b+3
  2583     064B  2E54               	goto	l1771
  2584     064C                     l1769:
  2585     064C  3000               	movlw	0
  2586     064D  00A7               	movwf	___fldiv@b+3
  2587     064E  3000               	movlw	0
  2588     064F  00A6               	movwf	___fldiv@b+2
  2589     0650  3000               	movlw	0
  2590     0651  00A5               	movwf	___fldiv@b+1
  2591     0652  3000               	movlw	0
  2592     0653  00A4               	movwf	___fldiv@b
  2593     0654                     l1771:
  2594     0654  0823               	movf	___fldiv@a+3,w
  2595     0655  3980               	andlw	128
  2596     0656  00A8               	movwf	??___fldiv
  2597     0657  0828               	movf	??___fldiv,w
  2598     0658  06B1               	xorwf	___fldiv@sign,f
  2599     0659                     l1773:
  2600     0659  0823               	movf	___fldiv@a+3,w
  2601     065A  00A8               	movwf	??___fldiv
  2602     065B  0728               	addwf	??___fldiv,w
  2603     065C  00B9               	movwf	___fldiv@aexp
  2604     065D                     l1775:
  2605     065D  1FA2               	btfss	___fldiv@a+2,7
  2606     065E  2E60               	goto	u1641
  2607     065F  2E61               	goto	u1640
  2608     0660                     u1641:
  2609     0660  2E62               	goto	l1779
  2610     0661                     u1640:
  2611     0661                     l1777:
  2612     0661  1439               	bsf	___fldiv@aexp,0
  2613     0662                     l1779:
  2614     0662  0839               	movf	___fldiv@aexp,w
  2615     0663  1903               	btfsc	3,2
  2616     0664  2E66               	goto	u1651
  2617     0665  2E67               	goto	u1650
  2618     0666                     u1651:
  2619     0666  2E77               	goto	l1789
  2620     0667                     u1650:
  2621     0667                     l1781:
  2622     0667  0A39               	incf	___fldiv@aexp,w
  2623     0668  1D03               	btfss	3,2
  2624     0669  2E6B               	goto	u1661
  2625     066A  2E6C               	goto	u1660
  2626     066B                     u1661:
  2627     066B  2E74               	goto	l1785
  2628     066C                     u1660:
  2629     066C                     l1783:
  2630     066C  3000               	movlw	0
  2631     066D  00A3               	movwf	___fldiv@a+3
  2632     066E  3000               	movlw	0
  2633     066F  00A2               	movwf	___fldiv@a+2
  2634     0670  3000               	movlw	0
  2635     0671  00A1               	movwf	___fldiv@a+1
  2636     0672  3000               	movlw	0
  2637     0673  00A0               	movwf	___fldiv@a
  2638     0674                     l1785:
  2639     0674  17A2               	bsf	___fldiv@a+2,7
  2640     0675                     l1787:
  2641     0675  01A3               	clrf	___fldiv@a+3
  2642     0676  2E7F               	goto	l665
  2643     0677                     l1789:
  2644     0677  3000               	movlw	0
  2645     0678  00A3               	movwf	___fldiv@a+3
  2646     0679  3000               	movlw	0
  2647     067A  00A2               	movwf	___fldiv@a+2
  2648     067B  3000               	movlw	0
  2649     067C  00A1               	movwf	___fldiv@a+1
  2650     067D  3000               	movlw	0
  2651     067E  00A0               	movwf	___fldiv@a
  2652     067F                     l665:
  2653     067F  0823               	movf	___fldiv@a+3,w
  2654     0680  0422               	iorwf	___fldiv@a+2,w
  2655     0681  0421               	iorwf	___fldiv@a+1,w
  2656     0682  0420               	iorwf	___fldiv@a,w
  2657     0683  1D03               	skipz
  2658     0684  2E86               	goto	u1671
  2659     0685  2E87               	goto	u1670
  2660     0686                     u1671:
  2661     0686  2EA0               	goto	l1799
  2662     0687                     u1670:
  2663     0687                     l1791:
  2664     0687  3000               	movlw	0
  2665     0688  00A7               	movwf	___fldiv@b+3
  2666     0689  3000               	movlw	0
  2667     068A  00A6               	movwf	___fldiv@b+2
  2668     068B  3000               	movlw	0
  2669     068C  00A5               	movwf	___fldiv@b+1
  2670     068D  3000               	movlw	0
  2671     068E  00A4               	movwf	___fldiv@b
  2672     068F  3080               	movlw	128
  2673     0690  04A6               	iorwf	___fldiv@b+2,f
  2674     0691  307F               	movlw	127
  2675     0692  04A7               	iorwf	___fldiv@b+3,f
  2676     0693                     l1793:
  2677     0693  0831               	movf	___fldiv@sign,w
  2678     0694  00A8               	movwf	??___fldiv
  2679     0695  0828               	movf	??___fldiv,w
  2680     0696  04A7               	iorwf	___fldiv@b+3,f
  2681     0697                     l1795:
  2682     0697  0827               	movf	___fldiv@b+3,w
  2683     0698  00A3               	movwf	?___fldiv+3
  2684     0699  0826               	movf	___fldiv@b+2,w
  2685     069A  00A2               	movwf	?___fldiv+2
  2686     069B  0825               	movf	___fldiv@b+1,w
  2687     069C  00A1               	movwf	?___fldiv+1
  2688     069D  0824               	movf	___fldiv@b,w
  2689     069E  00A0               	movwf	?___fldiv
  2690     069F  2FFB               	goto	l667
  2691     06A0                     l1799:
  2692     06A0  0838               	movf	___fldiv@bexp,w
  2693     06A1  1D03               	btfss	3,2
  2694     06A2  2EA4               	goto	u1681
  2695     06A3  2EA5               	goto	u1680
  2696     06A4                     u1681:
  2697     06A4  2EAE               	goto	l1805
  2698     06A5                     u1680:
  2699     06A5                     l1801:
  2700     06A5  3000               	movlw	0
  2701     06A6  00A3               	movwf	?___fldiv+3
  2702     06A7  3000               	movlw	0
  2703     06A8  00A2               	movwf	?___fldiv+2
  2704     06A9  3000               	movlw	0
  2705     06AA  00A1               	movwf	?___fldiv+1
  2706     06AB  3000               	movlw	0
  2707     06AC  00A0               	movwf	?___fldiv
  2708     06AD  2FFB               	goto	l667
  2709     06AE                     l1805:
  2710     06AE  0838               	movf	___fldiv@bexp,w
  2711     06AF  00A8               	movwf	??___fldiv
  2712     06B0  01A9               	clrf	??___fldiv+1
  2713     06B1  0829               	movf	??___fldiv+1,w
  2714     06B2  00AB               	movwf	??___fldiv+3
  2715     06B3  0839               	movf	___fldiv@aexp,w
  2716     06B4  0228               	subwf	??___fldiv,w
  2717     06B5  00AA               	movwf	??___fldiv+2
  2718     06B6  1C03               	skipc
  2719     06B7  03AB               	decf	??___fldiv+3,f
  2720     06B8  082A               	movf	??___fldiv+2,w
  2721     06B9  3E7F               	addlw	127
